ActivityCode,Activity
B,Mining and quarrying
05,Mining of coal and lignite
051,Mining of hard coal
052,Mining of lignite
06,Extraction of crude petroleum & natural gas
061,Extraction of crude petroleum
062,Extraction of natural gas
07,Mining of metal ores
071,Mining of iron ores
072,Mining of non-ferrous metal ores
08,Other mining and quarrying
081,"Quarrying of stone, sand and clay"
089,Mining and quarrying n.e.c.
09,Mining support service activities
091,Support activities for petroleum
099,"Support activities for other mining, quarrying"
C,Total manufacturing
10,Food products
101,Processing/preserving of meat
1010,Processing/preserving of meat
102,"Processing/preserving of fish, etc."
1020,"Processing/preserving of fish, etc."
103,"Processing/preserving of fruit,vegetables"
1030,"Processing/preserving of fruit,vegetables"
104,Vegetable and animal oils and fats
1040,Vegetable and animal oils and fats
105,Dairy products
1050,Dairy products
106,"Grain mill products,starches and starch products"
1061,Grain mill products
1062,Starches and starch products
107,Other food products
1071,Bakery products
1072,Sugar
1073,"Cocoa, chocolate and sugar confectionery"
1074,"Macaroni, noodles, couscous, etc."
1075,Prepared meals and dishes
1079,Other food products n.e.c.
108,Prepared animal feeds
1080,Prepared animal feeds
11,Beverages
1101,"Distilling, rectifying and blending of spirits"
110,Beverages
1102,Wines
1103,Malt liquors and malt
1104,"Soft drinks,mineral waters,other bottled waters"
12,Tobacco products
120,Tobacco products
1200,Tobacco products
13,Textiles
131,"Spinning, weaving and finishing of textiles"
1311,Preparation and spinning of textile fibres
1312,Weaving of textiles
1313,Finishing of textiles
139,Other textiles
1391,Knitted and crocheted fabrics
1392,"Made-up textile articles, except apparel"
1393,Carpets and rugs
1394,"Cordage, rope, twine and netting"
1399,Other textiles n.e.c.
14,Wearing apparel
141,"Wearing apparel, except fur apparel"
1410,"Wearing apparel, except fur apparel"
142,Articles of fur
1420,Articles of fur
143,Knitted and crocheted apparel
1430,Knitted and crocheted apparel
15,Leather and related products
151,"Leather;luggage,handbags,saddlery,harness;fur"
1511,Tanning/dressing of leather; dressing of fur
1512,"Luggage,handbags,etc.;saddlery/harness"
152,Footwear
1520,Footwear
16,"Wood products, excluding furniture"
161,Sawmilling and planing of wood
1610,Sawmilling and planing of wood
162,"Wood products, cork, straw, plaiting materials"
1621,Veneer sheets and wood-based panels
1622,Builders' carpentry and joinery
1623,Wooden containers
1629,"Other wood products;articles of cork,straw"
17,Paper and paper products
1701,"Pulp, paper and paperboard"
170,Paper and paper products
1702,Corrugated paper and paperboard
1709,Other articles of paper and paperboard
18,Printing and reproduction of recorded media
181,Printing and service activities related to printing
1811,Printing
1812,Service activities related to printing
182,Reproduction of recorded media
1820,Reproduction of recorded media
19,Coke and refined petroleum products
191,Coke oven products
1910,Coke oven products
192,Refined petroleum products
1920,Refined petroleum products
20,Chemicals and chemical products
201,"Basic chemicals,fertilizers, etc."
2011,Basic chemicals
2012,Fertilizers and nitrogen compounds
2013,Plastics and synthetic rubber in primary forms
202,Other chemical products
2021,Pesticides and other agrochemical products
2022,"Paints,varnishes;printing ink and mastics"
2023,"Soap,cleaning and cosmetic preparations"
2029,Other chemical products n.e.c.
203,Man-made fibres
2030,Man-made fibres
21,"Pharmaceuticals,medicinal chemicals, etc."
210,"Pharmaceuticals,medicinal chemicals, etc."
2100,"Pharmaceuticals,medicinal chemicals, etc."
22,Rubber and plastics products
221,Rubber products
2211,Rubber tyres and tubes
2219,Other rubber products
222,Plastics products
2220,Plastics products
23,Other non-metallic mineral products
231,Glass and glass products
2310,Glass and glass products
239,Non-metallic mineral products n.e.c.
2391,Refractory products
2392,Clay building materials
2393,Other porcelain and ceramic products
2394,"Cement, lime and plaster"
2395,"Articles of concrete, cement and plaster"
2396,"Cutting, shaping and finishing of stone"
2399,Other non-metallic mineral products n.e.c.
24,Basic metals
241,Basic iron and steel
2410,Basic iron and steel
242,Basic precious and other non-ferrous metals
2420,Basic precious and other non-ferrous metals
243,Casting of metals
2431,Casting of iron and steel
2432,Casting of non-ferrous metals
25,"Fabricated metal products, except machinery"
251,"Struct.metal products, tanks, reservoirs"
2511,Structural metal products
2512,"Tanks, reservoirs and containers of metal"
2513,"Steam generators, excl. hot water boilers"
252,Weapons and ammunition
2520,Weapons and ammunition
259,Other metal products;metal working services
2591,"Forging,pressing,stamping,roll-forming of metal"
2592,Treatment and coating of metals; machining
2593,"Cutlery, hand tools and general hardware"
2599,Other fabricated metal products n.e.c.
26,"Computer, electronic and optical products"
261,Electronic components and boards
2610,Electronic components and boards
262,Computers and peripheral equipment
2620,Computers and peripheral equipment
263,Communication equipment
2630,Communication equipment
264,Consumer electronics
2640,Consumer electronics
265,"Measuring,testing equipment; watches, etc."
2651,"Measuring/testing/navigating equipment,etc."
2652,Watches and clocks
266,"Irradiation/electromedical equipment,etc."
2660,"Irradiation/electromedical equipment,etc."
267,Optical instruments and photographic equipment
2670,Optical instruments and photographic equipment
268,Magnetic and optical media
2680,Magnetic and optical media
27,Electrical equipment
271,"Electric motors,generators,transformers,etc."
2710,"Electric motors,generators,transformers,etc."
272,Batteries and accumulators
2720,Batteries and accumulators
273,Wiring and wiring devices
2731,Fibre optic cables
2732,Other electronic and electric wires and cables
2733,Wiring devices
274,Electric lighting equipment
2740,Electric lighting equipment
275,Domestic appliances
2750,Domestic appliances
279,Other electrical equipment
2790,Other electrical equipment
28,Machinery and equipment n.e.c.
281,General-purpose machinery
2811,"Engines/turbines,excl.aircraft,vehicle engines"
2812,Fluid power equipment
2813,"Other pumps, compressors, taps and valves"
2814,"Bearings, gears, gearing and driving elements"
2815,"Ovens, furnaces and furnace burners"
2816,Lifting and handling equipment
2817,"Office machinery, excl.computers,etc."
2818,Power-driven hand tools
2819,Other general-purpose machinery
282,Special-purpose machinery
2821,Agricultural and forestry machinery
2822,Metal-forming machinery and machine tools
2823,Machinery for metallurgy
2824,"Mining, quarrying and construction machinery"
2825,Food/beverage/tobacco processing machinery
2826,Textile/apparel/leather production machinery
2829,Other special-purpose machinery
29,"Motor vehicles, trailers and semi-trailers"
291,Motor vehicles
2910,Motor vehicles
292,"Automobile bodies, trailers and semi-trailers"
2920,"Automobile bodies, trailers and semi-trailers"
293,Parts and accessories for motor vehicles
2930,Parts and accessories for motor vehicles
30,Other transport equipment
301,Building of ships and boats
3011,Building of ships and floating structures
3012,Building of pleasure and sporting boats
302,Railway locomotives and rolling stock
3020,Railway locomotives and rolling stock
303,Air and spacecraft and related machinery
3030,Air and spacecraft and related machinery
304,Military fighting vehicles
3040,Military fighting vehicles
309,Transport equipment n.e.c.
3091,Motorcycles
3092,Bicycles and invalid carriages
3099,Other transport equipment n.e.c.
31,Furniture
310,Furniture
3100,Furniture
32,Other manufacturing
321,"Jewellery, bijouterie and related articles"
3211,Jewellery and related articles
3212,Imitation jewellery and related articles
322,Musical instruments
3220,Musical instruments
323,Sports goods
3230,Sports goods
324,Games and toys
3240,Games and toys
325,Medical and dental instruments and supplies
3250,Medical and dental instruments and supplies
329,Other manufacturing n.e.c.
3290,Other manufacturing n.e.c.
33,Repair and installation of machinery/equipment
331,Repair of fabricated metal products/machinery
3311,Repair of fabricated metal products
3312,Repair of machinery
3313,Repair of electronic and optical equipment
3314,Repair of electrical equipment
3315,"Repair of transport equip., excl. motor vehicles"
3319,Repair of other equipment
332,Installation of industrial machinery/equipment
3320,Installation of industrial machinery/equipment
D,"Electricity, gas, steam & air conditioning"
35,"Electricity, gas, steam & air conditioning"
351,"Electric power generation, transmission"
352,Manufacture of gas
353,Steam and air conditioning supply
E,"Water supply;sewerage,waste management"
36,"Water collection, treatment and supply"
360,"Water collection, treatment and supply"
37,Sewerage
370,Sewerage
38,"Waste collection,treatment,disposal activities"
381,Waste collection
382,Waste treatment and disposal
383,Materials recovery
39,Remediation activities
390,Remediation activities
