name,gdp,pob_2020
"Aberdeen, SD",1999566649.6000001,41522
"Aberdeen, WA",11033102056.333334,77893
"Abilene, TX",7916582880.0,184278
"Ada, OK",1305847430.0,38310
"Adrian, MI",4206401364.0,97746
"Akron, OH",39871270973.55556,702209
"Alamogordo, NM",3840637916.5714283,69711
"Albany, GA",5659986098.6470585,145451
"Albany, OR",7945525572.0,132474
"Albany-Schenectady-Troy, NY",53134486248.21429,913485
"Albemarle, NC",3255324310.0,67326
"Albert Lea, MN",1210116691.6000001,30314
"Albertville, AL",4258845331.5,102156
"Albuquerque, NM",54200411168.61538,926303
"Alexander City, AL",1598679976.5714285,40699
"Alexandria, LA",5423670933.333333,148008
"Alexandria, MN",1310193743.4,39933
"Alice, TX",1633349965.3333333,45626
"Allentown-Bethlehem-Easton, PA-NJ",101285939096.0,886418
"Alma, MI",1810090013.142857,41372
"Alpena, MI",1193838415.0,28903
"Altoona, PA",4466069046.0,120269
"Altus, OK",810378878.5714285,24541
"Amarillo, TX",13393014290.0,274650
"Americus, GA",1306716710.0,33475
"Ames, IA",6924176500.5,129227
"Amsterdam, NY",3097369916.7999997,49648
"Anchorage, AK",25461574557.857143,407213
"Andrews, TX",1731170655.0,18923
"Angola, IN",1575849555.0,34862
"Ann Arbor, MI",19475843089.285713,373875
"Anniston-Oxford, AL",5310654607.2,116427
"Appleton, WI",14297673955.555555,248992
"Arcadia, FL",1819801716.0,36744
"Ardmore, OK",1629442947.142857,49135
"Arkadelphia, AR",755758908.5714285,20920
"Arkansas City-Winfield, KS",1334330859.0,34186
"Asheville, NC",18190199059.75,422333
"Ashland, OH",2564753340.0,52420
"Astoria, OR",2336379615.5,41043
"Atchison, KS",824305676.625,16249
"Athens, OH",2361895600.25,63218
"Athens, TN",3087792978.7142854,70691
"Athens, TX",4647646512.0,87467
"Athens-Clarke County, GA",11311341313.400002,223689
"Atlanta-Sandy Springs-Roswell, GA",343020206392.04254,6411149
"Atlantic City-Hammonton, NJ",34479849138.0,372989
"Auburn, IN",2167338030.0,44330
"Auburn, NY",3867100545.25,74567
"Auburn-Opelika, AL",8570673624.0,206006
"Augusta-Richmond County, GA-SC",26236995364.0,636760
"Augusta-Waterville, ME",5158057829.857142,128461
"Austin, MN",1621087860.0,40900
"Austin-Round Rock-San Marcos, TX",232174647938.7143,2550637
"Bainbridge, GA",1115304475.7142856,29391
"Bakersfield-Delano, CA",81275266164.5,922529
"Baltimore-Columbia-Towson, MD",250944934863.0,2859024
"Bangor, ME",7053498102.857142,156840
"Baraboo, WI",3381056882.0,66486
"Barnstable Town, MA",22820814965.0,232570
"Barre, VT",3567669878.0,59844
"Bartlesville, OK",2541284916.0,54060
"Batavia, NY",2960952578.857143,57604
"Batesville, AR",1235178726.25,38345
"Baton Rouge, LA",39166149472.84211,882652
"Battle Creek, MI",6130112315.625,133785
"Bay City, MI",4434446211.75,102651
"Bay City, TX",3580898660.666667,36391
"Beatrice, NE",886607934.0,21687
"Beaumont-Port Arthur, TX",26891464909.714283,398733
"Beaver Dam, WI",4492154752.5,88635
"Beckley, WV",4954188877.0,110979
"Bedford, IN",2030160216.0,45192
"Beeville, TX",1650381532.8000002,31226
"Bellefontaine, OH",1973885069.0,46085
"Bellingham, WA",15246791604.0,234954
"Bemidji, MN",1879479087.1111112,46762
"Bend, OR",14043217634.875,264407
"Bennington, VT",2116838112.3999999,37039
"Big Rapids, MI",1784047857.0,41947
"Big Spring, TX",2224683171.3333335,30833
"Billings, MT",9965954648.571428,192531
"Binghamton, NY",12950170435.222223,243971
"Birmingham, AL",47184004311.818184,1192583
"Bismarck, ND",6421379007.153846,139183
"Blackfoot, ID",2323718962.5,50889
"Blacksburg-Christiansburg-Radford, VA",7245114773.642858,182041
"Bloomington, IL",11604256884.88889,172069
"Bloomington, IN",7513578950.333334,162553
"Bloomsburg-Berwick, PA",4207736904.0,66012
"Bluefield, WV-VA",4020551652.6,96399
"Blytheville, AR",1568915364.2857144,38095
"Bogalusa, LA",2006392275.0,45090
"Boise City, ID",37078679944.2,845877
"Bonham, TX",2242389258.3333335,38650
"Boone, NC",2142692286.1666665,54997
"Borger, TX",605007411.6666666,19721
"Boston-Cambridge-Newton, MA-NH",410413243132.375,5025517
"Boulder, CO",19583309912.57143,330262
"Bowling Green, KY",8498156835.214286,195159
"Bozeman, MT",7168105706.666667,126984
"Bradford, PA",1243817554.8,39478
"Brainerd, MN",3009676006.0,100084
"Branson, MO",1799789979.4285715,56744
"Breckenridge, CO",1926211982.1666665,38251
"Bremerton-Silverdale-Port Orchard, WA",39472391330.0,281420
"Brenham, TX",4241469085.0,37810
"Brevard, NC",1504034865.2857141,34103
"Bridgeport-Stamford-Danbury, CT",99239520333.0,972679
"Brookhaven, MS",1674091778.4,34956
"Brookings, OR",2577615977.6,22774
"Brookings, SD",1848261286.3333333,36359
"Brownsville-Harlingen, TX",14378597019.0,431874
"Brownwood, TX",1994814701.0,38631
"Brunswick-St. Simons, GA",5778456966.0,117135
"Bucyrus, OH",1959009749.6666665,41626
"Buffalo-Cheektowaga, NY",57296254392.0,1160172
"Burley, ID",3053542781.2,48667
"Burlington, IA-IL",2101132340.0,44459
"Burlington, NC",8682746453.333334,183040
"Burlington-South Burlington, VT",12514695116.666668,229445
"Butte-Silver Bow, MT",1838288342.8,36134
"Cadillac, MI",2078009065.888889,49699
"Calhoun, GA",3284401419.375,60765
"Cambridge, MD",3423102379.2,33138
"Cambridge, OH",1625787121.2857141,38219
"Camden, AR",933594387.4285715,26374
"Campbellsville, KY",1549464725.0,38361
"Cañon City, CO",2632324533.75,50093
"Canton, IL",1565584070.0,32510
"Canton-Massillon, OH",21786769992.0,400551
"Cape Coral-Fort Myers, FL",79425534051.59999,860959
"Cape Girardeau, MO-IL",3995363930.727273,98862
"Carbondale, IL",2136232444.5,53199
"Carlsbad-Artesia, NM",4198802462.6666665,61436
"Carroll, IA",669160835.25,20407
"Carson City, NV",3497334719.2000003,58148
"Casper, WY",4696279041.666666,80410
"Cedar City, UT",5415301701.333334,65936
"Cedar Rapids, IA",13642330634.916666,278677
"Cedartown, GA",2316176691.428571,44610
"Celina, OH",2035390016.0,42648
"Centralia, IL",1556801189.1666667,36437
"Centralia, WA",9036618867.857143,87049
"Chambersburg, PA",10497483243.333334,159285
"Champaign-Urbana, IL",19620993931.0,242453
"Charleston, WV",8598798829.142857,202091
"Charleston-Mattoon, IL",1949281874.4285715,46423
"Charleston-North Charleston, SC",40474175985.0,869940
"Charlotte-Concord-Gastonia, NC-SC",152979963385.2,2883370
"Charlottesville, VA",12742713250.666668,227336
"Chattanooga, TN-GA",27697526400.0,588050
"Cheyenne, WY",7317200226.599999,101783
"Chicago-Naperville-Elgin, IL-IN",830961316068.0,9408576
"Chico, CA",12590218860.0,208334
"Chillicothe, OH",2885651021.75,76046
"Cincinnati, OH-KY-IN",113168128957.25807,2302815
"Clarksburg, WV",4139012932.5000005,88525
"Clarksdale, MS",745887458.0,20105
"Clarksville, TN-KY",14744700944.285715,345955
"Clearlake, CA",9060472745.142857,67764
"Cleveland, MS",1063487400.0000001,28395
"Cleveland, TN",6294830976.0,132120
"Clewiston, FL",5386086132.0,59262
"Clinton, IA",3039206389.166667,46015
"Clovis, NM",3975589364.0,65869
"Coeur d'Alene, ID",5865194286.333333,188323
"Coldwater, MI",2111862085.8333333,46187
"College Station-Bryan, TX",33942682514.22222,287462
"Colorado Springs, CO",34550019408.666664,777634
"Columbia, MO",10385158297.5,219426
"Columbia, SC",37048100577.947365,870193
"Columbus, GA-AL",12997433077.11111,324343
"Columbus, IN",4016568041.5,84741
"Columbus, MS",2949506482.5,67035
"Columbus, NE",2176827191.666667,46325
"Columbus, OH",95287904214.46155,2225377
"Concord, NH",11401141311.0,157869
"Connersville, IN",1093146743.0,23335
"Cookeville, TN",5729645774.272727,149929
"Coos Bay-North Bend, OR",6198045962.0,64326
"Cordele, GA",743627539.4285715,19468
"Corinth, MS",1350953489.0,34228
"Cornelia, GA",2304654660.0,49665
"Corning, NY",4260212708.888889,92015
"Corpus Christi, TX",20579948559.555553,450187
"Corsicana, TX",2526866807.6,56533
"Cortland, NY",2603473425.0,45945
"Corvallis, OR",6096173919.6,98899
"Coshocton, OH",1553669629.6666665,37003
"Crawfordsville, IN",1831055187.0,38633
"Crescent City, CA",3675330702.0,27009
"Crestview-Fort Walton Beach-Destin, FL",13281466320.0,310149
"Crossville, TN",2561442375.333333,65618
"Cullman, AL",3511887637.7142854,92604
"Cumberland, MD-WV",10740948027.777779,93875
"Dallas-Fort Worth-Arlington, TX",434714531163.4286,8344032
"Dalton, GA",7704776162.571429,146386
"Danville, IL",4578657552.0,71106
"Danville, KY",1736352800.0,56304
"Danville, VA",4250668898.5714283,101403
"Daphne-Fairhope-Foley, AL",9669249686.666668,261608
"Davenport-Moline-Rock Island, IA-IL",21481542378.0,381801
"Decatur, AL",6745845458.7,159651
"Decatur, IL",4688818056.0,100737
"Decatur, IN",1695015985.3333333,36584
"Defiance, OH",1966670448.0,38644
"Del Rio, TX",2357242889.75,47999
"Deltona-Daytona Beach-Ormond Beach, FL",35539659928.0,739516
"Deming, NM",1475261650.0,25878
"Denver-Aurora-Centennial, CO",174276268314.0,3052498
"DeRidder, LA",1883511539.1666667,36695
"Des Moines-West Des Moines, IA",45123269413.545456,753913
"Detroit-Warren-Dearborn, MI",215074435915.73334,4400578
"Dickinson, ND",1589505575.6666667,38861
"Dixon, IL",4316810904.0,33544
"Dodge City, KS",1389285800.0,34072
"Dothan, AL",6151793734.0,154766
"Douglas, GA",1980096963.0,52286
"Dover, DE",17079986545.714287,192690
"Dublin, GA",2162973963.5,59465
"DuBois, PA",3576179772.0,78132
"Dubuque, IA",4757810343.0,99242
"Duluth, MN-WI",12512726907.5,281815
"Dumas, TX",942411362.2857143,21872
"Duncan, OK",1710638900.0,44075
"Durango, CO",3034609585.7999997,56823
"Durant, OK",2726145328.3333335,50305
"Durham-Chapel Hill, NC",32735356054.545456,620522
"Dyersburg, TN",1263402518.0,36403
"Eagle Pass, TX",2990325133.2000003,58829
"Easton, MD",4686088312.0,38244
"East Stroudsburg, PA",19841437480.666664,166523
"Eau Claire, WI",6953879883.636364,176153
"Edwards, CO",3415944420.0,54330
"Effingham, IL",1810100129.25,44907
"El Campo, TX",4203920350.0,42035
"El Centro, CA",18504727765.0,181724
"El Dorado, AR",1196547282.0,37008
"Elizabeth City, NC",1746239829.75,41418
"Elizabethtown, KY",5907738543.200001,127954
"Elk City, OK",743122134.0,22248
"Elkhart-Goshen, IN",9626150554.4,207436
"Elkins, WV",1501554155.0,27190
"Elko, NV",2937256705.4545455,56240
"Ellensburg, WA",3651028138.0,48172
"Elmira, NY",4131094247.142857,81115
"El Paso, TX",36382352389.33333,879392
"Emporia, KS",1270686154.6666667,35027
"Enid, OK",2482780949.0,62007
"Enterprise, AL",2213471721.6,56358
"Erie, PA",11781089250.0,267750
"Escanaba, MI",1308392939.0,36687
"Española, NM",1744360384.375,39955
"Eufaula, AL-GA",1062010524.0,26681
"Eugene-Springfield, OR",20447478912.0,382396
"Eureka-Arcata, CA",25752278540.0,132380
"Evanston, WY-UT",1764947819.25,23373
"Evansville, IN",14707931844.923077,271793
"Fairbanks-College, AK",5505211504.5,94951
"Fairmont, MN",840350340.5,19561
"Fairmont, WV",2982663972.2000003,55649
"Fallon, NV",1059981322.1666667,26033
"Fargo, ND-MN",12863001591.375,267793
"Faribault-Northfield, MN",2747845807.142857,69025
"Farmington, MO",2909658955.285714,67503
"Farmington, NM",8690593341.875,120817
"Fayetteville, NC",20119412041.5,393812
"Fayetteville-Springdale-Rogers, AR",24304494594.23077,605615
"Fergus Falls, MN",1966279222.0,60884
"Findlay, OH",3838043608.0,75016
"Fitzgerald, GA",580578062.5,16945
"Flagstaff, AZ",14249177953.199999,145161
"Flint, MI",18757350275.142857,402279
"Florence, SC",8699950130.6,200474
"Florence-Muscle Shoals, AL",6405087794.285714,156287
"Fond du Lac, WI",6013148543.285714,104269
"Forest City, NC",3481841664.125,65587
"Forrest City, AR",857946478.0,21822
"Fort Collins-Loveland, CO",24171110390.399998,374574
"Fort Dodge, IA",1577402078.3999999,36909
"Fort Leonard Wood, MO",1762669303.2,53964
"Fort Madison, IA",1490506862.4,32376
"Fort Morgan, CO",1951386660.0,30300
"Fort Payne, AL",2859538180.8,73122
"Fort Smith, AR-OK",8551358323.2,232848
"Fort Wayne, IN",22141531099.384613,462978
"Frankfort, IN",1660802760.0,32895
"Frankfort, KY",3443483295.0,77325
"Fredericksburg, TX",2171570455.166667,28159
"Freeport, IL",4713947846.400001,43088
"Fremont, NE",1538848080.0,37884
"Fremont, OH",2774253666.857143,58866
"Fresno, CA",108425741436.0,1189557
"Gadsden, AL",4300665177.714286,103207
"Gaffney, SC",3000641198.333333,57770
"Gainesville, FL",14190279223.636364,359780
"Gainesville, GA",11950725030.0,221745
"Gainesville, TX",2049034755.0,44258
"Galesburg, IL",2295283569.6,48716
"Gallup, NM",5945506547.5,68945
"Garden City, KS",1425213719.6363635,38354
"Gardnerville Ranchos, NV-CA",3613581900.4285717,50663
"Gettysburg, PA",7367957846.799999,107914
"Gillette, WY",2500068826.285714,47946
"Glasgow, KY",2365950624.5,56167
"Glens Falls, NY",6562076970.0,125127
"Gloversville, NY",2893123807.0,52073
"Goldsboro, NC",6803102536.285715,120338
"Grand Forks, ND-MN",5593908102.0,104184
"Grand Island, NE",4810870556.461538,77278
"Grand Junction, CO",12240578522.857143,161260
"Grand Rapids, MN",1656489652.3333335,45442
"Grand Rapids-Wyoming-Kentwood, MI",53102238014.57143,1178826
"Grants Pass, OR",9868144522.4,88276
"Great Bend, KS",1023265861.4285713,24835
"Great Falls, MT",4213077109.3333335,84523
"Greeley, CO",24306825017.142857,369745
"Green Bay, WI",16607449977.642859,334697
"Greeneville, TN",3071916008.571429,73398
"Greenfield, MA",4998059156.666666,70871
"Greensboro-High Point, NC",34192430844.0,800722
"Greensburg, IN",1219646202.0,26421
"Greenville, MS",1541010669.0,41181
"Greenville, NC",9277399396.125,180783
"Greenville, OH",2247178288.5,51462
"Greenville-Anderson-Greer, SC",43545414317.333336,996680
"Greenwood, MS",1323635318.3333335,35535
"Greenwood, SC",3769084487.0,94648
"Grenada, MS",1046150439.75,30342
"Gulfport-Biloxi, MS",18825732531.75,426793
"Guymon, OK",760569646.125,20577
"Hagerstown-Martinsburg, MD-WV",28710184436.666664,311295
"Hailey, ID",1643691488.0,32064
"Hammond, LA",6976943983.2,139823
"Hanford-Corcoran, CA",10803973428.6,154913
"Hannibal, MO",1674826737.5,38924
"Harrisburg-Carlisle, PA",34755096991.2,615361
"Harrison, AR",1547459812.2222223,45662
"Harrisonburg, VA",9015306692.0,138838
"Hartford-West Hartford-East Hartford, CT",102007913598.0,1169048
"Hastings, NE",2927914843.75,40625
"Hattiesburg, MS",6310113417.5,156575
"Hays, KS",1263317698.5,29007
"Heber, UT",6467724927.0,80967
"Helena, MT",4919401996.25,96735
"Henderson, NC",2159381750.2,42337
"Hereford, TX",1071542172.8571429,18495
"Hermiston-Pendleton, OR",4493048283.625,92851
"Hickory-Lenoir-Morganton, NC",21215609664.416668,373031
"Hillsdale, MI",2107319595.7142859,45590
"Hilo-Kailua, HI",12782714490.0,209790
"Hilton Head Island-Bluffton-Port Royal, SC",9979487368.5,237393
"Hinesville, GA",3639907900.285714,89046
"Hobbs, NM",7532144246.8,75151
"Holland, MI",6269038159.5,122429
"Homosassa Springs, FL",8174648438.0,170174
"Hood River, OR",1365701237.3333335,23764
"Hot Springs, AR",4415451945.666667,99902
"Houghton, MI",1385385041.2,40202
"Houma-Bayou Cane-Thibodaux, LA",9670480170.75,199206
"Houston-Pasadena-The Woodlands, TX",744991067837.9,7796182
"Hudson, NY",4794692213.285714,60299
"Huntingdon, PA",2955009794.5,43359
"Huntington, IN",1816965030.3999999,36944
"Huntington-Ashland, WV-KY-OH",14045330680.0,366920
"Huntsville, AL",23009593922.875,542297
"Huntsville, TX",9630900468.571428,83722
"Huron, SD",945390496.2857143,19459
"Hutchinson, KS",2857232900.142857,61417
"Hutchinson, MN",809288730.0,36780
"Idaho Falls, ID",7805513610.833333,171233
"Indiana, PA",4221892935.0,82953
"Indianapolis-Carmel-Greenwood, IN",109666562978.23999,2174833
"Iowa City, IA",8266521670.7,182711
"Iron Mountain, MI-WI",1165546102.2857144,30668
"Ithaca, NY",5111330403.666667,105602
"Jackson, MI",7339930373.571429,160233
"Jackson, MS",22964511160.210526,606178
"Jackson, TN",6711238613.333333,183680
"Jackson, WY-ID",1828059433.2,36204
"Jacksonville, FL",85186504295.14287,1760548
"Jacksonville, IL",1646612176.0,37498
"Jacksonville, NC",11263264832.4,212954
"Jacksonville, TX",4394496705.375,53223
"Jamestown, ND",965169229.5,21546
"Jamestown-Dunkirk, NY",6094020893.75,124105
"Janesville-Beloit, WI",10695509347.333332,165461
"Jasper, IN",2190891315.6,43629
"Jefferson, GA",5458159912.5,93825
"Jefferson City, MO",6823808000.400001,151523
"Jesup, GA",1289360764.0,32132
"Johnson City, TN",7955941973.333334,214948
"Johnstown, PA",6182007272.571428,130108
"Jonesboro, AR",5079020128.0,138152
"Joplin, MO-KS",7607999304.125,207131
"Juneau, AK",2339264196.0,31572
"Kahului-Wailuku, HI",9582779266.0,163769
"Kalamazoo-Portage, MI",11988741937.5,264780
"Kalispell, MT",5047330869.7,114527
"Kankakee, IL",11787546468.0,106410
"Kansas City, MO-KS",110484981799.35484,2253579
"Kapaa, HI",4022212480.0,73840
"Kearney, NE",3641201511.666667,57905
"Keene, NH",5541390855.0,78078
"Kendallville, IN",2300497981.5,47811
"Kennett, MO",942444805.5555557,27002
"Kennewick-Richland, WA",16807534732.8,319428
"Kerrville, TX",2667699650.0,53900
"Ketchikan, AK",503514195.99999994,13677
"Key West-Key Largo, FL",7313651690.666667,80908
"Kill Devil Hills, NC",1710430394.8,38183
"Killeen-Temple, TX",33378828518.75,509487
"Kingsport-Bristol, TN-VA",11579938047.764706,313876
"Kingston, NY",16880621553.714285,182977
"Kingsville, TX",1078277384.2857141,30442
"Kinston, NC",2938642997.1428576,55332
"Kirksville, MO",1113248650.1111112,29729
"Klamath Falls, OR",3117365761.25,70438
"Knoxville, TN",38397874138.08695,957608
"Kokomo, IN",4397586695.666666,84082
"Laconia, NH",4269674150.2,65257
"La Crosse-Onalaska, WI-MN",8227754094.900001,170763
"Lafayette, LA",17749457036.666664,419704
"Lafayette-West Lafayette, IN",13239219111.75,229701
"La Grande, OR",1191006948.0,26058
"LaGrange, GA-AL",4627455679.599999,105326
"Lake Charles, LA",12925237356.25,242975
"Lake City, FL",2901229986.0,73977
"Lake Havasu City-Kingman, AZ",18985766924.142857,226479
"Lakeland-Winter Haven, FL",40940020331.6,852878
"Lancaster, PA",33270267340.375,563293
"Lansing-East Lansing, MI",20856606503.88889,479971
"Laramie, WY",2625433696.0,39288
"Laredo, TX",11683099329.0,272823
"Las Cruces, NM",8638428165.199999,229366
