tipo,cve_region,nom_region,pob_2020
Metropolitan Statistical Area,47580,"Warner Robins, GA",204110
Metropolitan Statistical Area,16620,"Charleston, WV",202091
Metropolitan Statistical Area,22500,"Florence, SC",200474
Metropolitan Statistical Area,26380,"Houma-Bayou Cane-Thibodaux, LA",199206
Metropolitan Statistical Area,39540,"Racine-Mount Pleasant, WI",198651
Metropolitan Statistical Area,14540,"Bowling Green, KY",195159
Metrópoli municipal,11.2.03,Metrópoli municipal de Guanajuato,194500
Metropolitan Statistical Area,20100,"Dover, DE",192690
Metropolitan Statistical Area,13740,"Billings, MT",192531
Departamento,00.00.17,Valle,189690
Metropolitan Statistical Area,33260,"Midland, TX",188766
Metropolitan Statistical Area,17660,"Coeur d'Alene, ID",188323
Metropolitan Statistical Area,40980,"Saginaw, MI",187714
Metropolitan Statistical Area,49700,"Yuba City, CA",186014
Zona conurbada,14.3.03,Zona conurbada de Ocotlán,184603
Metropolitan Statistical Area,10180,"Abilene, TX",184278
Metropolitan Statistical Area,27180,"Jackson, TN",183680
Zona conurbada,15.3.03,Zona conurbada de Tianguistenco,183281
Metropolitan Statistical Area,15500,"Burlington, NC",183040
Metropolitan Statistical Area,28740,"Kingston, NY",182977
Metropolitan Statistical Area,26980,"Iowa City, IA",182711
Metropolitan Statistical Area,13980,"Blacksburg-Christiansburg-Radford, VA",182041
Metropolitan Statistical Area,20940,"El Centro, CA",181724
Metropolitan Statistical Area,39820,"Redding, CA",181121
Metropolitan Statistical Area,24780,"Greenville, NC",180783
Metropolitan Statistical Area,34740,"Muskegon-Norton Shores, MI",177428
Metropolitan Statistical Area,20740,"Eau Claire, WI",176153
Metropolitan Statistical Area,36780,"Oshkosh-Neenah, WI",173307
Metropolitan Statistical Area,42680,"Sebastian-Vero Beach-West Vero Corridor, FL",172139
Metropolitan Statistical Area,14010,"Bloomington, IL",172069
Metropolitan Statistical Area,26820,"Idaho Falls, ID",171233
Metropolitan Statistical Area,29100,"La Crosse-Onalaska, WI-MN",170763
Metropolitan Statistical Area,26140,"Homosassa Springs, FL",170174
Metropolitan Statistical Area,47940,"Waterloo-Cedar Falls, IA",170081
Metropolitan Statistical Area,36220,"Odessa, TX",170022
Metropolitan Statistical Area,39380,"Pueblo, CO",169866
Metropolitan Statistical Area,45460,"Terre Haute, IN",168874
Metropolitan Statistical Area,28450,"Kenosha, WI",168754
Micropolitan Statistical Area,20700,"East Stroudsburg, PA",166523
Departamento,00.00.14,Ocotepeque,165483
Metropolitan Statistical Area,27500,"Janesville-Beloit, WI",165461
Metropolitan Statistical Area,11200,"Amherst Town-Northampton, MA",165399
Metropolitan Statistical Area,27980,"Kahului-Wailuku, HI",163769
Metropolitan Statistical Area,14020,"Bloomington, IN",162553
Metropolitan Statistical Area,24300,"Grand Junction, CO",161260
Metropolitan Statistical Area,30860,"Logan, UT-ID",161125
Metropolitan Statistical Area,27100,"Jackson, MI",160233
Metropolitan Statistical Area,44300,"State College, PA",159805
Metropolitan Statistical Area,19460,"Decatur, AL",159651
Metropolitan Statistical Area,16540,"Chambersburg, PA",159285
Micropolitan Statistical Area,18180,"Concord, NH",157869
Metropolitan Statistical Area,42140,"Santa Fe, NM",157765
Metropolitan Statistical Area,12620,"Bangor, ME",156840
Metropolitan Statistical Area,45900,"Traverse City, MI",156634
Metropolitan Statistical Area,25620,"Hattiesburg, MS",156575
Metropolitan Statistical Area,22520,"Florence-Muscle Shoals, AL",156287
Metropolitan Statistical Area,39660,"Rapid City, SD",156227
Metropolitan Statistical Area,33780,"Monroe, MI",156045
Metropolitan Statistical Area,47220,"Vineland, NJ",155678
Metropolitan Statistical Area,25260,"Hanford-Corcoran, CA",154913
Metropolitan Statistical Area,20020,"Dothan, AL",154766
Metropolitan Statistical Area,48680,"Wildwood-The Villages, FL",154693
Metropolitan Statistical Area,35660,"Niles, MI",152703
Metropolitan Statistical Area,46660,"Valdosta, GA",152588
Metropolitan Statistical Area,27620,"Jefferson City, MO",151523
Metropolitan Statistical Area,43300,"Sherman-Denison, TX",150532
Micropolitan Statistical Area,18260,"Cookeville, TN",149929
Metropolitan Statistical Area,48660,"Wichita Falls, TX",149869
Micropolitan Statistical Area,18340,"Corbin, KY",149835
Metropolitan Statistical Area,49020,"Winchester, VA-WV",149702
Metropolitan Statistical Area,10780,"Alexandria, LA",148008
Metropolitan Statistical Area,40580,"Rocky Mount, NC",147114
Micropolitan Statistical Area,36837,"Ottawa, IL",146509
Metropolitan Statistical Area,19140,"Dalton, GA",146386
Micropolitan Statistical Area,11360,"Anderson Creek, NC",146096
Zona conurbada,24.3.03,Zona conurbada de Rioverde,146049
Metropolitan Statistical Area,43580,"Sioux City, IA-NE-SD",145994
Metropolitan Statistical Area,45500,"Texarkana, TX-AR",145576
Metropolitan Statistical Area,10500,"Albany, GA",145451
Metropolitan Statistical Area,30140,"Lebanon, PA",145319
Metropolitan Statistical Area,22380,"Flagstaff, AZ",145161
Micropolitan Statistical Area,39060,"Pottsville, PA",144523
Zona conurbada,06.3.02,Zona conurbada de Tecomán,143931
Metropolitan Statistical Area,34060,"Morgantown, WV",142752
Metropolitan Statistical Area,25220,"Hammond, LA",139823
Metropolitan Statistical Area,13900,"Bismarck, ND",139183
Metropolitan Statistical Area,48140,"Wausau, WI",139091
Metropolitan Statistical Area,25500,"Harrisonburg, VA",138838
Zona conurbada,21.3.05,Zona conurbada de Teziutlán,138806
Zona conurbada,11.3.05,Zona conurbada de Moroleón-Uriangato,138665
Metropolitan Statistical Area,27860,"Jonesboro, AR",138152
Metropolitan Statistical Area,48540,"Wheeling, WV-OH",135136
Metropolitan Statistical Area,44220,"Springfield, OH",134985
Metropolitan Statistical Area,31740,"Manhattan, KS",134892
Metropolitan Statistical Area,12980,"Battle Creek, MI",133785
Metropolitan Statistical Area,34580,"Mount Vernon-Anacortes, WA",132736
Metropolitan Statistical Area,34900,"Napa, CA",132727
Micropolitan Statistical Area,46180,"Tupelo, MS",132699
Metropolitan Statistical Area,10540,"Albany, OR",132474
Micropolitan Statistical Area,21700,"Eureka-Arcata, CA",132380
Metropolitan Statistical Area,17420,"Cleveland, TN",132120
Metropolitan Statistical Area,41540,"Salisbury, MD",131570
Zona conurbada,20.3.02,Zona conurbada de Juchitán de Zaragoza,131534
Metropolitan Statistical Area,27780,"Johnstown, PA",130108
Micropolitan Statistical Area,40080,"Richmond-Berea, KY",129810
Metropolitan Statistical Area,11180,"Ames, IA",129227
Metropolitan Statistical Area,38340,"Pittsfield, MA",128726
Metropolitan Statistical Area,44420,"Staunton-Stuarts Draft, VA",128481
Micropolitan Statistical Area,12300,"Augusta-Waterville, ME",128461
Metropolitan Statistical Area,21060,"Elizabethtown, KY",127954
Metropolitan Statistical Area,33540,"Missoula, MT",127741
Metropolitan Statistical Area,48300,"Wenatchee-East Wenatchee, WA",127023
Metropolitan Statistical Area,14580,"Bozeman, MT",126984
Metropolitan Statistical Area,34100,"Morristown, TN",126932
Metropolitan Statistical Area,30020,"Lawton, OK",126899
Micropolitan Statistical Area,35100,"New Bern, NC",126179
Metropolitan Statistical Area,43420,"Sierra Vista-Douglas, AZ",125773
Metropolitan Statistical Area,24020,"Glens Falls, NY",125127
Metropolitan Statistical Area,31900,"Mansfield, OH",124853
Micropolitan Statistical Area,27460,"Jamestown-Dunkirk, NY",124105
Metropolitan Statistical Area,46300,"Twin Falls, ID",122565
Micropolitan Statistical Area,26090,"Holland, MI",122429
Metropolitan Statistical Area,29940,"Lawrence, KS",121989
Zona conurbada,08.3.04,Zona conurbada de Hidalgo del Parral,121666
Metropolitan Statistical Area,41660,"San Angelo, TX",121629
Metropolitan Statistical Area,22140,"Farmington, NM",120817
Metropolitan Statistical Area,24140,"Goldsboro, NC",120338
Metropolitan Statistical Area,11020,"Altoona, PA",120269
Metropolitan Statistical Area,41140,"St. Joseph, MO-KS",119124
Micropolitan Statistical Area,31300,"Lumberton, NC",118624
Metropolitan Statistical Area,43100,"Sheboygan, WI",118331
Metropolitan Statistical Area,15260,"Brunswick-St. Simons, GA",117135
Micropolitan Statistical Area,49300,"Wooster, OH",116632
Metropolitan Statistical Area,11500,"Anniston-Oxford, AL",116427
Metropolitan Statistical Area,30340,"Lewiston-Auburn, ME",115272
Zona conurbada,16.3.06,Zona conurbada de Sahuayo,114635
Micropolitan Statistical Area,28060,"Kalispell, MT",114527
Zona conurbada,30.3.08,Zona conurbada de Acayucan,114416
Micropolitan Statistical Area,45860,"Torrington, CT",114101
Metropolitan Statistical Area,31020,"Longview-Kelso, WA",113982
Zona conurbada,21.3.04,Zona conurbada de Huauchinango,113774
Metropolitan Statistical Area,36980,"Owensboro, KY",113583
Metropolitan Statistical Area,41780,"Sandusky, OH",113533
Metropolitan Statistical Area,48260,"Weirton-Steubenville, WV-OH",113239
Metropolitan Statistical Area,48700,"Williamsport, PA",113236
Metropolitan Statistical Area,48060,"Watertown-Fort Drum, NY",113140
Metropolitan Statistical Area,34620,"Muncie, IN",112951
Micropolitan Statistical Area,40700,"Roseburg, OR",112255
Metropolitan Statistical Area,33140,"Michigan City-La Porte, IN",111348
Metropolitan Statistical Area,13220,"Beckley, WV",110979
Metropolitan Statistical Area,42700,"Sebring, FL",109778
Micropolitan Statistical Area,43320,"Show Low, AZ",109516
Metropolitan Statistical Area,38240,"Pinehurst-Southern Pines, NC",108417
Micropolitan Statistical Area,44980,"Sunbury, PA",108142
Micropolitan Statistical Area,25850,"Hermitage, PA",108140
Metropolitan Statistical Area,23900,"Gettysburg, PA",107914
Zona conurbada,24.3.02,Zona conurbada de Matehuala,107497
Zona conurbada,05.3.05,Zona conurbada de Sabinas,107071
Metropolitan Statistical Area,28100,"Kankakee, IL",106410
Zona conurbada,29.3.02,Zona conurbada de Huamantla,106268
Micropolitan Statistical Area,32390,"Massena-Ogdensburg, NY",106198
Micropolitan Statistical Area,48580,"Whitewater-Elkhorn, WI",106029
Metropolitan Statistical Area,27060,"Ithaca, NY",105602
Micropolitan Statistical Area,29300,"LaGrange, GA-AL",105326
Metropolitan Statistical Area,31860,"Mankato, MN",105193
Metropolitan Statistical Area,44940,"Sumter, SC",104776
Micropolitan Statistical Area,34180,"Moses Lake, WA",104717
Metropolitan Statistical Area,22540,"Fond du Lac, WI",104269
Departamento,00.00.09,Gracias a Dios,104261
Metropolitan Statistical Area,24220,"Grand Forks, ND-MN",104184
Metropolitan Statistical Area,23460,"Gadsden, AL",103207
Metropolitan Statistical Area,13020,"Bay City, MI",102651
Metropolitan Statistical Area,37140,"Paducah, KY-IL",102395
Micropolitan Statistical Area,46020,"Truckee-Grass Valley, CA",102195
Micropolitan Statistical Area,43140,"Shelby-Kings Mountain, NC",102194
Micropolitan Statistical Area,10700,"Albertville, AL",102156
Metropolitan Statistical Area,16940,"Cheyenne, WY",101783
Micropolitan Statistical Area,19260,"Danville, VA",101403
Metropolitan Statistical Area,40660,"Rome, GA",101390
Metropolitan Statistical Area,30620,"Lima, OH",100866
Metropolitan Statistical Area,19500,"Decatur, IL",100737
Micropolitan Statistical Area,42940,"Sevierville, TN",100184
Micropolitan Statistical Area,14660,"Brainerd, MN",100084
Metropolitan Statistical Area,26300,"Hot Springs, AR",99902
Micropolitan Statistical Area,41400,"Salem, OH",99823
Metropolitan Statistical Area,20220,"Dubuque, IA",99242
Metropolitan Statistical Area,47020,"Victoria, TX",99170
Zona conurbada,31.3.02,Zona conurbada de Valladolid,99057
Metropolitan Statistical Area,18700,"Corvallis, OR",98899
Metropolitan Statistical Area,16020,"Cape Girardeau, MO-IL",98862
Zona conurbada,26.3.05,Zona conurbada de Caborca,98244
Micropolitan Statistical Area,10300,"Adrian, MI",97746
Micropolitan Statistical Area,39480,"Putnam, CT",97701
Metropolitan Statistical Area,25740,"Helena, MT",96735
Micropolitan Statistical Area,14140,"Bluefield, WV-VA",96399
Micropolitan Statistical Area,44340,"Statesboro, GA",96323
Metropolitan Statistical Area,21820,"Fairbanks-College, AK",94951
Micropolitan Statistical Area,24940,"Greenwood, SC",94648
Micropolitan Statistical Area,19060,"Cumberland, MD-WV",93875
Micropolitan Statistical Area,27600,"Jefferson, GA",93825
Micropolitan Statistical Area,25840,"Hermiston-Pendleton, OR",92851
Micropolitan Statistical Area,18980,"Cullman, AL",92604
Micropolitan Statistical Area,35420,"New Philadelphia-Dover, OH",92048
Micropolitan Statistical Area,18500,"Corning, NY",92015
Micropolitan Statistical Area,45180,"Talladega-Sylacauga, AL",91666
Metropolitan Statistical Area,38540,"Pocatello, ID",91010
Micropolitan Statistical Area,38210,"Pikeville, KY",89962
Micropolitan Statistical Area,46380,"Ukiah, CA",89175
Metropolitan Statistical Area,25980,"Hinesville, GA",89046
Micropolitan Statistical Area,13180,"Beaver Dam, WI",88635
Micropolitan Statistical Area,17220,"Clarksburg, WV",88525
Metropolitan Statistical Area,24420,"Grants Pass, OR",88276
Micropolitan Statistical Area,31260,"Lufkin, TX",88094
Zona conurbada,20.3.03,Zona conurbada de Salina Cruz,87745
Metropolitan Statistical Area,37620,"Parkersburg-Vienna, WV",87681
Micropolitan Statistical Area,11980,"Athens, TX",87467
Zona conurbada,20.3.04,Zona conurbada de Tehuantepec,87435
Micropolitan Statistical Area,16500,"Centralia, WA",87049
Micropolitan Statistical Area,49780,"Zanesville, OH",86582
Micropolitan Statistical Area,36020,"Oak Harbor, WA",86478
Micropolitan Statistical Area,48020,"Watertown-Fort Atkinson, WI",86245
Micropolitan Statistical Area,32940,"Meridian, MS",85743
Micropolitan Statistical Area,40780,"Russellville, AR",84963
Metropolitan Statistical Area,18020,"Columbus, IN",84741
Metropolitan Statistical Area,24500,"Great Falls, MT",84523
Micropolitan Statistical Area,44660,"Stillwater, OK",84199
Metropolitan Statistical Area,29020,"Kokomo, IN",84082
Metropolitan Statistical Area,33220,"Midland, MI",84022
Micropolitan Statistical Area,26660,"Huntsville, TX",83722
Zona conurbada,15.3.02,Zona conurbada de Ozumba,83185
Micropolitan Statistical Area,36700,"Orangeburg, SC",83129
Micropolitan Statistical Area,26860,"Indiana, PA",82953
Micropolitan Statistical Area,42860,"Seneca, SC",82475
Micropolitan Statistical Area,32740,"Meadville, PA",82089
Micropolitan Statistical Area,29860,"Laurel, MS",81636
Micropolitan Statistical Area,31820,"Manitowoc, WI",81513
Metropolitan Statistical Area,21300,"Elmira, NY",81115
Micropolitan Statistical Area,25720,"Heber, UT",80967
Micropolitan Statistical Area,28580,"Key West-Key Largo, FL",80908
Micropolitan Statistical Area,36660,"Opelousas, LA",80869
Micropolitan Statistical Area,47700,"Warsaw, IN",80669
Micropolitan Statistical Area,33910,"Monticello, NY",80450
Metropolitan Statistical Area,16220,"Casper, WY",80410
Micropolitan Statistical Area,48980,"Wilson, NC",79958
Micropolitan Statistical Area,40090,"Rifle, CO",79810
Micropolitan Statistical Area,42620,"Searcy, AR",79091
Micropolitan Statistical Area,20180,"DuBois, PA",78132
Micropolitan Statistical Area,28300,"Keene, NH",78078
Micropolitan Statistical Area,38820,"Port Angeles, WA",77958
Micropolitan Statistical Area,10140,"Aberdeen, WA",77893
Micropolitan Statistical Area,38460,"Plattsburgh, NY",77871
Micropolitan Statistical Area,23180,"Frankfort, KY",77325
Micropolitan Statistical Area,37260,"Palatka, FL",77301
Metropolitan Statistical Area,24260,"Grand Island, NE",77278
Micropolitan Statistical Area,17060,"Chillicothe, OH",76046
Metropolitan Statistical Area,33500,"Minot, ND",75938
Micropolitan Statistical Area,36460,"Olean, NY",75475
Micropolitan Statistical Area,26020,"Hobbs, NM",75151
Micropolitan Statistical Area,22300,"Findlay, OH",75016
Departamento,00.00.11,Islas de la Bahía,74938
Micropolitan Statistical Area,12180,"Auburn, NY",74567
Micropolitan Statistical Area,43060,"Shawnee, OK",74446
Micropolitan Statistical Area,29380,"Lake City, FL",73977
Micropolitan Statistical Area,39500,"Quincy, IL-MO",73961
Micropolitan Statistical Area,49220,"Wisconsin Rapids-Marshfield, WI",73943
Micropolitan Statistical Area,28180,"Kapaa, HI",73840
Micropolitan Statistical Area,24620,"Greeneville, TN",73398
Micropolitan Statistical Area,22840,"Fort Payne, AL",73122
Micropolitan Statistical Area,45620,"Thomasville, GA",72325
Micropolitan Statistical Area,37060,"Oxford, MS",72301
Micropolitan Statistical Area,43740,"Somerset, PA",72134
Micropolitan Statistical Area,44620,"Stevens Point-Plover, WI",72040
Micropolitan Statistical Area,39020,"Portsmouth, OH",71798
Micropolitan Statistical Area,34340,"Mount Airy, NC",71547
Micropolitan Statistical Area,19180,"Danville, IL",71106
Micropolitan Statistical Area,38220,"Pine Bluff, AR",71039
Micropolitan Statistical Area,24640,"Greenfield, MA",70871
Micropolitan Statistical Area,11940,"Athens, TN",70691
Micropolitan Statistical Area,28900,"Klamath Falls, OR",70438
Micropolitan Statistical Area,33980,"Morehead City, NC",70259
Micropolitan Statistical Area,39940,"Rexburg, ID",69948
Micropolitan Statistical Area,10460,"Alamogordo, NM",69711
Micropolitan Statistical Area,43220,"Shelton, WA",69632
Micropolitan Statistical Area,24180,"Granbury, TX",69126
Micropolitan Statistical Area,14940,"Brigham City, UT-ID",69096
Micropolitan Statistical Area,22060,"Faribault-Northfield, MN",69025
Micropolitan Statistical Area,23700,"Gallup, NM",68945
Micropolitan Statistical Area,41820,"Sanford, NC",68537
Micropolitan Statistical Area,46100,"Tullahoma-Manchester, TN",68058
Micropolitan Statistical Area,37020,"Owosso, MI",67982
Micropolitan Statistical Area,32100,"Marquette, MI",67979
Micropolitan Statistical Area,17340,"Clearlake, CA",67764
Micropolitan Statistical Area,35340,"New Iberia, LA",67540
Micropolitan Statistical Area,22100,"Farmington, MO",67503
Micropolitan Statistical Area,10620,"Albemarle, NC",67326
Micropolitan Statistical Area,32060,"Marion-Herrin, IL",67064
Micropolitan Statistical Area,18060,"Columbus, MS",67035
Micropolitan Statistical Area,43700,"Somerset, KY",66842
Micropolitan Statistical Area,34780,"Muskogee, OK",66752
Micropolitan Statistical Area,40100,"Rio Grande City-Roma, TX",66587
Micropolitan Statistical Area,12660,"Baraboo, WI",66486
Micropolitan Statistical Area,31980,"Marion, IN",66458
Micropolitan Statistical Area,39980,"Richmond, IN",66410
Micropolitan Statistical Area,35900,"North Wilkesboro, NC",66186
Micropolitan Statistical Area,34680,"Murrells Inlet, SC",66035
Micropolitan Statistical Area,14100,"Bloomsburg-Berwick, PA",66012
Micropolitan Statistical Area,16260,"Cedar City, UT",65936
Micropolitan Statistical Area,17580,"Clovis, NM",65869
Micropolitan Statistical Area,34860,"Nacogdoches, TX",65728
Micropolitan Statistical Area,18900,"Crossville, TN",65618
Micropolitan Statistical Area,22580,"Forest City, NC",65587
Micropolitan Statistical Area,31940,"Marinette, WI-MI",65393
Metropolitan Statistical Area,30300,"Lewiston, ID-WA",65370
Micropolitan Statistical Area,29060,"Laconia, NH",65257
Micropolitan Statistical Area,34380,"Mount Pleasant, MI",65072
Micropolitan Statistical Area,32020,"Marion, OH",64976
Micropolitan Statistical Area,39780,"Red Bluff, CA",64451
Micropolitan Statistical Area,18300,"Coos Bay-North Bend, OR",64326
Micropolitan Statistical Area,34540,"Mount Vernon, OH",63848
Micropolitan Statistical Area,40740,"Roswell, NM",63697
Micropolitan Statistical Area,40260,"Roanoke Rapids, NC",63572
Micropolitan Statistical Area,32300,"Martinsville, VA",63219
Micropolitan Statistical Area,11900,"Athens, OH",63218
Micropolitan Statistical Area,48200,"Waynesville, NC",63048
Micropolitan Statistical Area,37580,"Paris, TX",62945
Micropolitan Statistical Area,25770,"Hemlock Farms, PA",62376
Metropolitan Statistical Area,47460,"Walla Walla, WA",62068
Metropolitan Statistical Area,21420,"Enid, OK",62007
Micropolitan Statistical Area,44260,"Starkville, MS",62004
Micropolitan Statistical Area,16100,"Carlsbad-Artesia, NM",61436
Micropolitan Statistical Area,26740,"Hutchinson, KS",61417
Micropolitan Statistical Area,44780,"Sturgis, MI",61171
Micropolitan Statistical Area,22260,"Fergus Falls, MN",60884
Micropolitan Statistical Area,15660,"Calhoun, GA",60765
Micropolitan Statistical Area,36580,"Oneonta, NY",60524
Micropolitan Statistical Area,26460,"Hudson, NY",60299
Micropolitan Statistical Area,40860,"Rutland, VT",60198
Zona conurbada,13.3.03,Zona conurbada de Atitalaquia,60151
Micropolitan Statistical Area,36620,"Ontario, OR-ID",59977
Micropolitan Statistical Area,12740,"Barre, VT",59844
Micropolitan Statistical Area,42380,"Sayre, PA",59699
Micropolitan Statistical Area,37300,"Palestine, TX",59512
Micropolitan Statistical Area,20140,"Dublin, GA",59465
Micropolitan Statistical Area,41460,"Salina, KS",59312
Micropolitan Statistical Area,17500,"Clewiston, FL",59262
Micropolitan Statistical Area,28680,"Kingsland, GA",59099
Micropolitan Statistical Area,38100,"Picayune, MS",59030
Micropolitan Statistical Area,23380,"Fremont, OH",58866
Metropolitan Statistical Area,20580,"Eagle Pass, TX",58829
Micropolitan Statistical Area,31930,"Marietta, OH",58332
Micropolitan Statistical Area,35940,"Norwalk, OH",58168
Metropolitan Statistical Area,16180,"Carson City, NV",58148
