tipo,cve_region,nom_region,pob_2020
Micropolitan Statistical Area,28260,"Kearney, NE",57905
Micropolitan Statistical Area,23500,"Gaffney, SC",57770
Micropolitan Statistical Area,12860,"Batavia, NY",57604
Micropolitan Statistical Area,25775,"Henderson, KY",57029
Micropolitan Statistical Area,34420,"Mount Pleasant, TX",56895
Micropolitan Statistical Area,48180,"Waycross, GA",56891
Micropolitan Statistical Area,20420,"Durango, CO",56823
Micropolitan Statistical Area,14700,"Branson, MO",56744
Micropolitan Statistical Area,18620,"Corsicana, TX",56533
Micropolitan Statistical Area,21460,"Enterprise, AL",56358
Micropolitan Statistical Area,19220,"Danville, KY",56304
Micropolitan Statistical Area,21220,"Elko, NV",56240
Micropolitan Statistical Area,23980,"Glasgow, KY",56167
Micropolitan Statistical Area,37220,"Pahrump, NV",55990
Micropolitan Statistical Area,47660,"Warrensburg, MO",55880
Micropolitan Statistical Area,21900,"Fairmont, WV",55649
Micropolitan Statistical Area,28820,"Kinston, NC",55332
Micropolitan Statistical Area,14380,"Boone, NC",54997
Micropolitan Statistical Area,45660,"Tiffin, OH",54730
Micropolitan Statistical Area,44580,"Sterling, IL",54657
Micropolitan Statistical Area,36180,"Ocean Pines, MD",54337
Micropolitan Statistical Area,20780,"Edwards, CO",54330
Micropolitan Statistical Area,43180,"Shelbyville, TN",54228
Micropolitan Statistical Area,37740,"Payson, AZ",54073
Micropolitan Statistical Area,12780,"Bartlesville, OK",54060
Micropolitan Statistical Area,22780,"Fort Leonard Wood, MO",53964
Micropolitan Statistical Area,41760,"Sandpoint, ID",53955
Micropolitan Statistical Area,28500,"Kerrville, TX",53900
Micropolitan Statistical Area,43760,"Sonora, CA",53893
Micropolitan Statistical Area,42460,"Scottsboro, AL",53780
Micropolitan Statistical Area,35020,"Natchez, MS-LA",53371
Micropolitan Statistical Area,27380,"Jacksonville, TX",53223
Micropolitan Statistical Area,16060,"Carbondale, IL",53199
Micropolitan Statistical Area,32620,"McComb, MS",52819
Micropolitan Statistical Area,11740,"Ashland, OH",52420
Micropolitan Statistical Area,38420,"Platteville, WI",52330
Micropolitan Statistical Area,20060,"Douglas, GA",52286
Micropolitan Statistical Area,24100,"Gloversville, NY",52073
Micropolitan Statistical Area,24820,"Greenville, OH",51462
Micropolitan Statistical Area,40300,"Rochelle, IL",51345
Micropolitan Statistical Area,35440,"Newport, OR",51212
Micropolitan Statistical Area,13940,"Blackfoot, ID",50889
Micropolitan Statistical Area,45700,"Tifton, GA",50731
Micropolitan Statistical Area,23820,"Gardnerville Ranchos, NV-CA",50663
Micropolitan Statistical Area,35700,"Nogales, AZ",50508
Micropolitan Statistical Area,20460,"Durant, OK",50305
Micropolitan Statistical Area,15860,"Cañon City, CO",50093
Micropolitan Statistical Area,37120,"Ozark, AL",50067
Micropolitan Statistical Area,49100,"Winona, MN",49973
Micropolitan Statistical Area,32380,"Mason City, IA",49800
Micropolitan Statistical Area,43460,"Sikeston, MO",49707
Micropolitan Statistical Area,15620,"Cadillac, MI",49699
Micropolitan Statistical Area,18460,"Cornelia, GA",49665
Micropolitan Statistical Area,11220,"Amsterdam, NY",49648
Micropolitan Statistical Area,36340,"Oil City, PA",49476
Micropolitan Statistical Area,11620,"Ardmore, OK",49135
Micropolitan Statistical Area,35220,"New Castle, IN",49081
Micropolitan Statistical Area,45140,"Tahlequah, OK",48729
Micropolitan Statistical Area,23660,"Galesburg, IL",48716
Micropolitan Statistical Area,35740,"Norfolk, NE",48669
Micropolitan Statistical Area,15420,"Burley, ID",48667
Micropolitan Statistical Area,39420,"Pullman, WA",48399
Micropolitan Statistical Area,40820,"Ruston, LA",48243
Micropolitan Statistical Area,21260,"Ellensburg, WA",48172
Micropolitan Statistical Area,34460,"Mount Sterling, KY",48063
Micropolitan Statistical Area,19620,"Del Rio, TX",47999
Micropolitan Statistical Area,39860,"Red Wing, MN",47982
Micropolitan Statistical Area,43380,"Sidney, OH",47952
Micropolitan Statistical Area,23940,"Gillette, WY",47946
Micropolitan Statistical Area,28340,"Kendallville, IN",47811
Micropolitan Statistical Area,42980,"Seymour, IN",47420
Micropolitan Statistical Area,34220,"Moultrie, GA",46977
Micropolitan Statistical Area,37500,"Paragould, AR",46928
Micropolitan Statistical Area,39960,"Rice Lake, WI",46810
Micropolitan Statistical Area,34020,"Morgan City, LA",46799
Micropolitan Statistical Area,13420,"Bemidji, MN",46762
Micropolitan Statistical Area,29980,"Lawrenceburg, TN",46467
Micropolitan Statistical Area,38500,"Plymouth, IN",46464
Micropolitan Statistical Area,16660,"Charleston-Mattoon, IL",46423
Micropolitan Statistical Area,43890,"Sparta, WI",46370
Micropolitan Statistical Area,18100,"Columbus, NE",46325
Micropolitan Statistical Area,17740,"Coldwater, MI",46187
Micropolitan Statistical Area,32860,"Menomonie, WI",46135
Micropolitan Statistical Area,13340,"Bellefontaine, OH",46085
Micropolitan Statistical Area,17540,"Clinton, IA",46015
Micropolitan Statistical Area,18660,"Cortland, NY",45945
Micropolitan Statistical Area,30380,"Lewistown, PA",45935
Micropolitan Statistical Area,47540,"Wapakoneta, OH",45922
Micropolitan Statistical Area,40620,"Rolla, MO",45672
Micropolitan Statistical Area,25460,"Harrison, AR",45662
Micropolitan Statistical Area,14710,"Brattleboro, VT",45627
Micropolitan Statistical Area,10860,"Alice, TX",45626
Micropolitan Statistical Area,25880,"Hillsdale, MI",45590
Micropolitan Statistical Area,43020,"Shawano, WI",45585
Micropolitan Statistical Area,24330,"Grand Rapids, MN",45442
Micropolitan Statistical Area,32000,"Marion, NC",45269
Micropolitan Statistical Area,31580,"Madisonville, KY",45218
Micropolitan Statistical Area,13260,"Bedford, IN",45192
Micropolitan Statistical Area,49010,"Winchester, TN",45137
Micropolitan Statistical Area,14220,"Bogalusa, LA",45090
Micropolitan Statistical Area,20820,"Effingham, IL",44907
Micropolitan Statistical Area,33940,"Montrose, CO",44806
Micropolitan Statistical Area,48820,"Willmar, MN",44674
Micropolitan Statistical Area,16340,"Cedartown, GA",44610
Micropolitan Statistical Area,47820,"Washington, NC",44576
Micropolitan Statistical Area,44500,"Stephenville, TX",44496
Micropolitan Statistical Area,15460,"Burlington, IA-IL",44459
Micropolitan Statistical Area,12140,"Auburn, IN",44330
Micropolitan Statistical Area,23620,"Gainesville, TX",44258
Micropolitan Statistical Area,20340,"Duncan, OK",44075
Micropolitan Statistical Area,42740,"Sedalia, MO",43791
Micropolitan Statistical Area,33300,"Milledgeville, GA",43644
Micropolitan Statistical Area,27540,"Jasper, IN",43629
Micropolitan Statistical Area,32660,"McMinnville, TN",43619
Micropolitan Statistical Area,38620,"Ponca City, OK",43437
Micropolitan Statistical Area,32540,"McAlester, OK",43395
Micropolitan Statistical Area,26500,"Huntingdon, PA",43359
Micropolitan Statistical Area,23300,"Freeport, IL",43088
Micropolitan Statistical Area,34260,"Mountain Home, AR",43007
Micropolitan Statistical Area,16380,"Celina, OH",42648
Micropolitan Statistical Area,36380,"Okeechobee, FL",42369
Micropolitan Statistical Area,25780,"Henderson, NC",42337
Micropolitan Statistical Area,34140,"Moscow, ID",42180
Micropolitan Statistical Area,30260,"Lewisburg, PA",42159
Micropolitan Statistical Area,34700,"Muscatine, IA",42132
Micropolitan Statistical Area,46980,"Vicksburg, MS",42105
Micropolitan Statistical Area,20900,"El Campo, TX",42035
Micropolitan Statistical Area,48940,"Wilmington, OH",42019
Micropolitan Statistical Area,40460,"Rockingham, NC",41990
Micropolitan Statistical Area,13660,"Big Rapids, MI",41947
Micropolitan Statistical Area,38740,"Poplar Bluff, MO",41814
Micropolitan Statistical Area,15340,"Bucyrus, OH",41626
Micropolitan Statistical Area,10100,"Aberdeen, SD",41522
Micropolitan Statistical Area,21020,"Elizabeth City, NC",41418
Micropolitan Statistical Area,10940,"Alma, MI",41372
Micropolitan Statistical Area,40540,"Rock Springs, WY",41273
Micropolitan Statistical Area,24740,"Greenville, MS",41181
Micropolitan Statistical Area,11820,"Astoria, OR",41043
Micropolitan Statistical Area,12380,"Austin, MN",40900
Micropolitan Statistical Area,48780,"Williston, ND",40763
Micropolitan Statistical Area,48460,"West Plains, MO",40762
Micropolitan Statistical Area,10760,"Alexander City, AL",40699
Micropolitan Statistical Area,25580,"Hastings, NE",40625
Micropolitan Statistical Area,32260,"Marshalltown, IA",40392
Micropolitan Statistical Area,40940,"Safford, AZ",40242
Micropolitan Statistical Area,26340,"Houghton, MI",40202
Micropolitan Statistical Area,21580,"Española, NM",39955
Micropolitan Statistical Area,10820,"Alexandria, MN",39933
Micropolitan Statistical Area,40180,"Riverton, WY",39721
Micropolitan Statistical Area,42780,"Selinsgrove, PA",39627
Micropolitan Statistical Area,14620,"Bradford, PA",39478
Micropolitan Statistical Area,29660,"Laramie, WY",39288
Micropolitan Statistical Area,35140,"Newberry, SC",39203
Micropolitan Statistical Area,48220,"Weatherford, OK",39105
Micropolitan Statistical Area,29470,"Lake of the Woods, VA",38986
Micropolitan Statistical Area,34660,"Murray, KY",38975
Micropolitan Statistical Area,25300,"Hannibal, MO",38924
Micropolitan Statistical Area,46500,"Urbana, OH",38907
Micropolitan Statistical Area,38260,"Pittsburg, KS",38904
Micropolitan Statistical Area,19860,"Dickinson, ND",38861
Micropolitan Statistical Area,44860,"Sulphur Springs, TX",38784
Micropolitan Statistical Area,14300,"Bonham, TX",38650
Micropolitan Statistical Area,19580,"Defiance, OH",38644
Micropolitan Statistical Area,18820,"Crawfordsville, IN",38633
Micropolitan Statistical Area,15220,"Brownwood, TX",38631
Micropolitan Statistical Area,44460,"Steamboat Springs, CO",38385
Micropolitan Statistical Area,15820,"Campbellsville, KY",38361
Micropolitan Statistical Area,23780,"Garden City, KS",38354
Micropolitan Statistical Area,12900,"Batesville, AR",38345
Micropolitan Statistical Area,10220,"Ada, OK",38310
Micropolitan Statistical Area,46860,"Vernal, UT",38307
Micropolitan Statistical Area,14720,"Breckenridge, CO",38251
Micropolitan Statistical Area,20660,"Easton, MD",38244
Micropolitan Statistical Area,15740,"Cambridge, OH",38219
Micropolitan Statistical Area,28620,"Kill Devil Hills, NC",38183
Micropolitan Statistical Area,14180,"Blytheville, AR",38095
Micropolitan Statistical Area,23340,"Fremont, NE",37884
Micropolitan Statistical Area,30820,"Lock Haven, PA",37865
Micropolitan Statistical Area,30280,"Lewisburg, TN",37847
Micropolitan Statistical Area,14780,"Brenham, TX",37810
Micropolitan Statistical Area,24600,"Greencastle, IN",37804
Micropolitan Statistical Area,35460,"Newport, TN",37596
Micropolitan Statistical Area,30900,"Logansport, IN",37559
Micropolitan Statistical Area,27300,"Jacksonville, IL",37498
Micropolitan Statistical Area,36940,"Owatonna, MN",37434
Micropolitan Statistical Area,47620,"Warren, PA",37373
Micropolitan Statistical Area,13540,"Bennington, VT",37039
Micropolitan Statistical Area,20980,"El Dorado, AR",37008
Micropolitan Statistical Area,18740,"Coshocton, OH",37003
Micropolitan Statistical Area,38380,"Plainview, TX",36995
Micropolitan Statistical Area,26540,"Huntington, IN",36944
Micropolitan Statistical Area,22700,"Fort Dodge, IA",36909
Micropolitan Statistical Area,32460,"Mayfield, KY",36821
Micropolitan Statistical Area,26780,"Hutchinson, MN",36780
Micropolitan Statistical Area,22190,"Fayetteville, TN",36751
Micropolitan Statistical Area,11580,"Arcadia, FL",36744
Micropolitan Statistical Area,30060,"Lebanon, MO",36738
Micropolitan Statistical Area,19760,"DeRidder, LA",36695
Micropolitan Statistical Area,21540,"Escanaba, MI",36687
Micropolitan Statistical Area,19540,"Decatur, IN",36584
Micropolitan Statistical Area,16460,"Centralia, IL",36437
Micropolitan Statistical Area,20540,"Dyersburg, TN",36403
Micropolitan Statistical Area,42420,"Scottsbluff, NE",36399
Micropolitan Statistical Area,13060,"Bay City, TX",36391
Micropolitan Statistical Area,15100,"Brookings, SD",36359
Micropolitan Statistical Area,42300,"Sault Ste. Marie, MI",36253
Micropolitan Statistical Area,27220,"Jackson, WY-ID",36204
Micropolitan Statistical Area,15580,"Butte-Silver Bow, MT",36134
Micropolitan Statistical Area,34500,"Mount Vernon, IL",36107
Micropolitan Statistical Area,47080,"Vidalia, GA",36054
Micropolitan Statistical Area,35060,"Natchitoches, LA",35982
Micropolitan Statistical Area,47180,"Vincennes, IN",35872
Micropolitan Statistical Area,36900,"Ottumwa, IA",35681
Micropolitan Statistical Area,37940,"Peru, IN",35613
Micropolitan Statistical Area,42820,"Selma, AL",35545
Micropolitan Statistical Area,24900,"Greenwood, MS",35535
Micropolitan Statistical Area,19810,"Detroit Lakes, MN",35444
Micropolitan Statistical Area,38700,"Pontiac, IL",35375
Micropolitan Statistical Area,33380,"Minden, LA",35184
Micropolitan Statistical Area,21380,"Emporia, KS",35027
Micropolitan Statistical Area,15020,"Brookhaven, MS",34956
Micropolitan Statistical Area,11420,"Angola, IN",34862
Micropolitan Statistical Area,45340,"Taos, NM",34482
Micropolitan Statistical Area,18420,"Corinth, MS",34228
Micropolitan Statistical Area,11680,"Arkansas City-Winfield, KS",34186
Micropolitan Statistical Area,14820,"Brevard, NC",34103
Micropolitan Statistical Area,47780,"Washington, IN",34097
Micropolitan Statistical Area,19980,"Dodge City, KS",34072
Micropolitan Statistical Area,37800,"Pella, IA",34048
Micropolitan Statistical Area,35820,"North Platte, NE",34013
Micropolitan Statistical Area,37950,"Petoskey, MI",33949
Micropolitan Statistical Area,39040,"Port Townsend, WA",33944
Micropolitan Statistical Area,29900,"Laurinburg, NC",33898
Micropolitan Statistical Area,19940,"Dixon, IL",33544
Micropolitan Statistical Area,11140,"Americus, GA",33475
Micropolitan Statistical Area,31680,"Malvern, AR",33313
Micropolitan Statistical Area,45380,"Taylorville, IL",33247
Micropolitan Statistical Area,32280,"Martin, TN",33162
Micropolitan Statistical Area,15700,"Cambridge, MD",33138
Micropolitan Statistical Area,45980,"Troy, AL",33124
Micropolitan Statistical Area,43260,"Sheridan, WY",32978
Micropolitan Statistical Area,31500,"Madison, IN",32921
Micropolitan Statistical Area,23140,"Frankfort, IN",32895
Micropolitan Statistical Area,37540,"Paris, TN",32883
Micropolitan Statistical Area,42900,"Seneca Falls, NY",32650
Micropolitan Statistical Area,15900,"Canton, IL",32510
Micropolitan Statistical Area,22800,"Fort Madison, IA",32376
Micropolitan Statistical Area,27700,"Jesup, GA",32132
Micropolitan Statistical Area,25200,"Hailey, ID",32064
Micropolitan Statistical Area,40770,"Russellville, AL",31874
Micropolitan Statistical Area,27940,"Juneau, AK",31572
Micropolitan Statistical Area,13300,"Beeville, TX",31226
Micropolitan Statistical Area,17650,"Cody, WY",31082
Micropolitan Statistical Area,13700,"Big Spring, TX",30833
Micropolitan Statistical Area,47340,"Wabash, IN",30777
Micropolitan Statistical Area,27020,"Iron Mountain, MI-WI",30668
Micropolitan Statistical Area,29780,"Las Vegas, NM",30524
Micropolitan Statistical Area,28780,"Kingsville, TX",30442
Micropolitan Statistical Area,33060,"Miami, OK",30404
Micropolitan Statistical Area,24980,"Grenada, MS",30342
Micropolitan Statistical Area,32700,"McPherson, KS",30334
Micropolitan Statistical Area,10660,"Albert Lea, MN",30314
Micropolitan Statistical Area,22820,"Fort Morgan, CO",30300
Micropolitan Statistical Area,46460,"Union City, TN",30261
Micropolitan Statistical Area,33420,"Mineral Wells, TX",30231
Micropolitan Statistical Area,41260,"St. Marys, PA",30124
Micropolitan Statistical Area,28860,"Kirksville, MO",29729
Micropolitan Statistical Area,34300,"Mountain Home, ID",29729
Micropolitan Statistical Area,12460,"Bainbridge, GA",29391
Micropolitan Statistical Area,47980,"Watertown, SD",29278
Micropolitan Statistical Area,31220,"Ludington, MI",29093
Micropolitan Statistical Area,25700,"Hays, KS",29007
Micropolitan Statistical Area,10980,"Alpena, MI",28903
Micropolitan Statistical Area,46780,"Van Wert, OH",28887
Micropolitan Statistical Area,23680,"Gallipolis, OH",28886
Micropolitan Statistical Area,43940,"Spearfish, SD",28809
Micropolitan Statistical Area,47920,"Washington Court House, OH",28782
Micropolitan Statistical Area,17380,"Cleveland, MS",28395
Micropolitan Statistical Area,45580,"Thomaston, GA",28358
Micropolitan Statistical Area,45000,"Susanville, CA",28340
Micropolitan Statistical Area,23240,"Fredericksburg, TX",28159
Micropolitan Statistical Area,10480,"Alamosa, CO",27924
Micropolitan Statistical Area,43500,"Silver City, NM",27541
Micropolitan Statistical Area,30660,"Lincoln, IL",27518
Micropolitan Statistical Area,45740,"Toccoa, GA",27498
Micropolitan Statistical Area,21180,"Elkins, WV",27190
Micropolitan Statistical Area,18860,"Crescent City, CA",27009
Micropolitan Statistical Area,28380,"Kennett, MO",27002
Micropolitan Statistical Area,21640,"Eufaula, AL-GA",26681
Micropolitan Statistical Area,31380,"Macomb, IL",26662
Micropolitan Statistical Area,45520,"The Dalles, OR",26507
Micropolitan Statistical Area,24700,"Greensburg, IN",26421
Micropolitan Statistical Area,15780,"Camden, AR",26374
Micropolitan Statistical Area,30420,"Lexington, NE",26362
Micropolitan Statistical Area,36840,"Ottawa, KS",26273
Micropolitan Statistical Area,29260,"La Grande, OR",26058
Micropolitan Statistical Area,21980,"Fallon, NV",26033
Micropolitan Statistical Area,19700,"Deming, NM",25878
Micropolitan Statistical Area,30180,"Le Mars, IA",25825
Micropolitan Statistical Area,33580,"Mitchell, SD",25776
Micropolitan Statistical Area,35580,"New Ulm, MN",25710
Micropolitan Statistical Area,32140,"Marshall, MN",25577
Micropolitan Statistical Area,44900,"Summerville, GA",25306
Micropolitan Statistical Area,46620,"Uvalde, TX",25138
Micropolitan Statistical Area,24460,"Great Bend, KS",24835
Micropolitan Statistical Area,33900,"Monticello, IN",24833
Micropolitan Statistical Area,11060,"Altus, OK",24541
Micropolitan Statistical Area,33020,"Mexico, MO",24304
Micropolitan Statistical Area,33620,"Moberly, MO",24077
Micropolitan Statistical Area,26220,"Hood River, OR",23764
Micropolitan Statistical Area,49460,"Yankton, SD",23509
Micropolitan Statistical Area,21740,"Evanston, WY-UT",23373
Micropolitan Statistical Area,18220,"Connersville, IN",23335
Micropolitan Statistical Area,32180,"Marshall, MO",23325
Micropolitan Statistical Area,33180,"Middlesborough, KY",23051
Micropolitan Statistical Area,47420,"Wahpeton, ND-MN",22926
Micropolitan Statistical Area,15060,"Brookings, OR",22774
Micropolitan Statistical Area,21120,"Elk City, OK",22248
Micropolitan Statistical Area,36820,"Oskaloosa, IA",22034
Micropolitan Statistical Area,31620,"Magnolia, AR",22024
Micropolitan Statistical Area,49380,"Worthington, MN",21969
Micropolitan Statistical Area,20300,"Dumas, TX",21872
Micropolitan Statistical Area,22620,"Forrest City, AR",21822
Micropolitan Statistical Area,37420,"Pampa, TX",21725
Micropolitan Statistical Area,13100,"Beatrice, NE",21687
Micropolitan Statistical Area,27420,"Jamestown, ND",21546
Micropolitan Statistical Area,30580,"Liberal, KS",21276
Micropolitan Statistical Area,47240,"Vineyard Haven, MA",21061
Micropolitan Statistical Area,36830,"Othello, WA",21039
Micropolitan Statistical Area,11660,"Arkadelphia, AR",20920
Micropolitan Statistical Area,44740,"Storm Lake, IA",20816
Micropolitan Statistical Area,44540,"Sterling, CO",20755
Micropolitan Statistical Area,39220,"Price, UT",20613
Micropolitan Statistical Area,25100,"Guymon, OK",20577
Micropolitan Statistical Area,38180,"Pierre, SD",20541
Micropolitan Statistical Area,32340,"Maryville, MO",20503
Micropolitan Statistical Area,16140,"Carroll, IA",20407
Micropolitan Statistical Area,23190,"Franklin, KY",20350
Micropolitan Statistical Area,17260,"Clarksdale, MS",20105
Micropolitan Statistical Area,39700,"Raymondville, TX",20027
Micropolitan Statistical Area,40760,"Ruidoso, NM",20025
Micropolitan Statistical Area,49260,"Woodward, OK",19991
Micropolitan Statistical Area,38920,"Port Lavaca, TX",19942
Micropolitan Statistical Area,14420,"Borger, TX",19721
Micropolitan Statistical Area,31060,"Los Alamos, NM",19675
Micropolitan Statistical Area,21860,"Fairmont, MN",19561
Micropolitan Statistical Area,18380,"Cordele, GA",19468
Micropolitan Statistical Area,26700,"Huron, SD",19459
Micropolitan Statistical Area,11380,"Andrews, TX",18923
Micropolitan Statistical Area,25820,"Hereford, TX",18495
Micropolitan Statistical Area,13860,"Bishop, CA",18485
Micropolitan Statistical Area,44020,"Spirit Lake, IA",18158
Micropolitan Statistical Area,49080,"Winnemucca, NV",17116
Micropolitan Statistical Area,22340,"Fitzgerald, GA",16945
Micropolitan Statistical Area,12520,"Baker City, OR",16750
Micropolitan Statistical Area,43980,"Spencer, IA",16474
Micropolitan Statistical Area,11860,"Atchison, KS",16249
Micropolitan Statistical Area,43660,"Snyder, TX",16211
Micropolitan Statistical Area,46820,"Vermillion, SD",15245
Micropolitan Statistical Area,34880,"Nantucket, MA",14670
Micropolitan Statistical Area,45020,"Sweetwater, TX",14182
Micropolitan Statistical Area,49820,"Zapata, TX",13819
Micropolitan Statistical Area,28540,"Ketchikan, AK",13677
Micropolitan Statistical Area,46900,"Vernon, TX",12455
Micropolitan Statistical Area,45880,"Town of Pecos, TX",11956
