"hs12","weight","ciiu"
"7213",0.0193236714975845,"2431"
"7217",0.0193236714975845,"2431"
"7220",0.0193236714975845,"2431"
"7302",0.0193236714975845,"2431"
"7201",0.0144927536231884,"2431"
"7205",0.0144927536231884,"2431"
"7215",0.0144927536231884,"2431"
"7218",0.0144927536231884,"2431"
"7227",0.0144927536231884,"2431"
"7203",0.00966183574879227,"2431"
"7206",0.00966183574879227,"2431"
"7224",0.00966183574879227,"2431"
"7229",0.00966183574879227,"2431"
"7301",0.00966183574879227,"2431"
"7221",0.00483091787439614,"2431"
"7223",0.00483091787439614,"2431"
"7303",0.00483091787439614,"2431"
NA,NA,"2431"
NA,NA,"2432"
"7308",0.625,"2511"
"7610",0.25,"2511"
"9406",0.125,"2511"
"7322",0.333333333333333,"2512"
"7309",0.166666666666667,"2512"
"7311",0.166666666666667,"2512"
"7611",0.166666666666667,"2512"
"7613",0.166666666666667,"2512"
"8402",0.5,"2513"
"8404",0.3,"2513"
"8401",0.2,"2513"
"9303",0.222222222222222,"2520"
"9305",0.222222222222222,"2520"
"9306",0.222222222222222,"2520"
"9301",0.166666666666667,"2520"
"8710",0.0555555555555556,"2520"
"9302",0.0555555555555556,"2520"
"9304",0.0555555555555556,"2520"
NA,NA,"2591"
NA,NA,"2592"
"8207",0.0763358778625954,"2593"
"8205",0.0687022900763359,"2593"
"8479",0.0687022900763359,"2593"
"8480",0.0687022900763359,"2593"
"8443",0.0610687022900763,"2593"
"8477",0.0610687022900763,"2593"
"8202",0.0534351145038168,"2593"
"8301",0.0534351145038168,"2593"
"8201",0.0458015267175573,"2593"
"8211",0.0458015267175573,"2593"
"8441",0.0458015267175573,"2593"
"8208",0.0381679389312977,"2593"
"8439",0.0381679389312977,"2593"
"8203",0.0305343511450382,"2593"
"8215",0.0305343511450382,"2593"
"8475",0.0305343511450382,"2593"
"8204",0.0229007633587786,"2593"
"8212",0.0229007633587786,"2593"
"8214",0.0229007633587786,"2593"
"8486",0.0229007633587786,"2593"
"8419",0.0152671755725191,"2593"
"8440",0.0152671755725191,"2593"
"8442",0.0152671755725191,"2593"
"8206",0.00763358778625954,"2593"
"8209",0.00763358778625954,"2593"
"8213",0.00763358778625954,"2593"
"8401",0.00763358778625954,"2593"
"8421",0.00763358778625954,"2593"
"8508",0.00763358778625954,"2593"
"7318",0.0524017467248908,"2599"
"7314",0.0436681222707424,"2599"
"8302",0.0349344978165939,"2599"
"9608",0.0349344978165939,"2599"
"8511",0.0305676855895196,"2599"
"9603",0.0305676855895196,"2599"
"7323",0.0262008733624454,"2599"
"7315",0.0218340611353712,"2599"
"7415",0.0218340611353712,"2599"
"8512",0.0218340611353712,"2599"
"8543",0.0218340611353712,"2599"
"9606",0.0218340611353712,"2599"
"6704",0.0174672489082969,"2599"
"7324",0.0174672489082969,"2599"
"7326",0.0174672489082969,"2599"
"8306",0.0174672489082969,"2599"
"8311",0.0174672489082969,"2599"
"8505",0.0174672489082969,"2599"
"8531",0.0174672489082969,"2599"
"8545",0.0174672489082969,"2599"
"9613",0.0174672489082969,"2599"
"6601",0.0131004366812227,"2599"
"7117",0.0131004366812227,"2599"
"7310",0.0131004366812227,"2599"
"7320",0.0131004366812227,"2599"
"7325",0.0131004366812227,"2599"
"7419",0.0131004366812227,"2599"
"7616",0.0131004366812227,"2599"
"8305",0.0131004366812227,"2599"
"8308",0.0131004366812227,"2599"
"8530",0.0131004366812227,"2599"
"9607",0.0131004366812227,"2599"
"9609",0.0131004366812227,"2599"
"9615",0.0131004366812227,"2599"
"3606",0.00873362445414847,"2599"
"5904",0.00873362445414847,"2599"
"6603",0.00873362445414847,"2599"
"6702",0.00873362445414847,"2599"
"7312",0.00873362445414847,"2599"
"7319",0.00873362445414847,"2599"
"7418",0.00873362445414847,"2599"
"7508",0.00873362445414847,"2599"
"7612",0.00873362445414847,"2599"
"7614",0.00873362445414847,"2599"
"7615",0.00873362445414847,"2599"
"8307",0.00873362445414847,"2599"
"8309",0.00873362445414847,"2599"
"9505",0.00873362445414847,"2599"
"9508",0.00873362445414847,"2599"
"9601",0.00873362445414847,"2599"
"9612",0.00873362445414847,"2599"
"9616",0.00873362445414847,"2599"
"3406",0.00436681222707424,"2599"
"3605",0.00436681222707424,"2599"
"4206",0.00436681222707424,"2599"
"6602",0.00436681222707424,"2599"
"6701",0.00436681222707424,"2599"
"6703",0.00436681222707424,"2599"
"7313",0.00436681222707424,"2599"
"7316",0.00436681222707424,"2599"
"7317",0.00436681222707424,"2599"
"7413",0.00436681222707424,"2599"
"7806",0.00436681222707424,"2599"
"7907",0.00436681222707424,"2599"
"8007",0.00436681222707424,"2599"
"8210",0.00436681222707424,"2599"
"8303",0.00436681222707424,"2599"
"8304",0.00436681222707424,"2599"
"8310",0.00436681222707424,"2599"
"8422",0.00436681222707424,"2599"
"8486",0.00436681222707424,"2599"
"8487",0.00436681222707424,"2599"
"8542",0.00436681222707424,"2599"
"8544",0.00436681222707424,"2599"
"8546",0.00436681222707424,"2599"
"8547",0.00436681222707424,"2599"
"8548",0.00436681222707424,"2599"
"8715",0.00436681222707424,"2599"
"9023",0.00436681222707424,"2599"
"9307",0.00436681222707424,"2599"
"9602",0.00436681222707424,"2599"
"9604",0.00436681222707424,"2599"
"9610",0.00436681222707424,"2599"
"9611",0.00436681222707424,"2599"
"9614",0.00436681222707424,"2599"
"9617",0.00436681222707424,"2599"
"9618",0.00436681222707424,"2599"
"3920",0.0541310541310541,"2610"
"3824",0.0484330484330484,"2610"
"3702",0.0455840455840456,"2610"
"8501",0.0398860398860399,"2610"
"8504",0.0313390313390313,"2610"
"8540",0.0313390313390313,"2610"
"3917",0.0284900284900285,"2610"
"8536",0.0284900284900285,"2610"
"3825",0.0256410256410256,"2610"
"8528",0.0256410256410256,"2610"
"8532",0.0256410256410256,"2610"
"3301",0.0227920227920228,"2610"
"8471",0.0227920227920228,"2610"
"8518",0.0227920227920228,"2610"
"8527",0.0227920227920228,"2610"
"8541",0.0227920227920228,"2610"
"3923",0.0199430199430199,"2610"
"8502",0.0199430199430199,"2610"
"8533",0.0199430199430199,"2610"
"8544",0.0199430199430199,"2610"
"3921",0.0170940170940171,"2610"
"8470",0.0170940170940171,"2610"
"8473",0.0170940170940171,"2610"
"8535",0.0170940170940171,"2610"
"3701",0.0142450142450142,"2610"
"3811",0.0142450142450142,"2610"
"3926",0.0142450142450142,"2610"
"8443",0.0142450142450142,"2610"
"8519",0.0142450142450142,"2610"
"8523",0.0142450142450142,"2610"
"3403",0.0113960113960114,"2610"
"3809",0.0113960113960114,"2610"
"3815",0.0113960113960114,"2610"
"3925",0.0113960113960114,"2610"
"8542",0.0113960113960114,"2610"
"3506",0.00854700854700855,"2610"
"3703",0.00854700854700855,"2610"
"3812",0.00854700854700855,"2610"
"3916",0.00854700854700855,"2610"
"3922",0.00854700854700855,"2610"
"8472",0.00854700854700855,"2610"
"3006",0.0056980056980057,"2610"
"3302",0.0056980056980057,"2610"
"3502",0.0056980056980057,"2610"
"3604",0.0056980056980057,"2610"
"3707",0.0056980056980057,"2610"
"3810",0.0056980056980057,"2610"
"3918",0.0056980056980057,"2610"
"3919",0.0056980056980057,"2610"
"3924",0.0056980056980057,"2610"
"6506",0.0056980056980057,"2610"
"8521",0.0056980056980057,"2610"
"8522",0.0056980056980057,"2610"
"8529",0.0056980056980057,"2610"
"8537",0.0056980056980057,"2610"
"8538",0.0056980056980057,"2610"
"1518",0.00284900284900285,"2610"
"3215",0.00284900284900285,"2610"
"3407",0.00284900284900285,"2610"
"3501",0.00284900284900285,"2610"
"3503",0.00284900284900285,"2610"
"3504",0.00284900284900285,"2610"
"3505",0.00284900284900285,"2610"
"3601",0.00284900284900285,"2610"
"3602",0.00284900284900285,"2610"
"3603",0.00284900284900285,"2610"
"3802",0.00284900284900285,"2610"
"3813",0.00284900284900285,"2610"
"3817",0.00284900284900285,"2610"
"3818",0.00284900284900285,"2610"
"3819",0.00284900284900285,"2610"
"3820",0.00284900284900285,"2610"
"3821",0.00284900284900285,"2610"
"3822",0.00284900284900285,"2610"
"3826",0.00284900284900285,"2610"
"8469",0.00284900284900285,"2610"
"8503",0.00284900284900285,"2610"
"8517",0.00284900284900285,"2610"
"8525",0.00284900284900285,"2610"
"8534",0.00284900284900285,"2610"
"8547",0.00284900284900285,"2610"
"9405",0.00284900284900285,"2610"
"8471",0.242424242424242,"2620"
"8470",0.181818181818182,"2620"
"8473",0.181818181818182,"2620"
"8443",0.151515151515152,"2620"
"8472",0.0909090909090909,"2620"
"8528",0.0909090909090909,"2620"
"8469",0.0303030303030303,"2620"
"8517",0.0303030303030303,"2620"
"8518",0.1,"2630"
"8527",0.1,"2630"
"8511",0.0875,"2630"
"8528",0.075,"2630"
"8512",0.0625,"2630"
"8517",0.0625,"2630"
"8519",0.0625,"2630"
"8543",0.0625,"2630"
"8505",0.05,"2630"
"8531",0.05,"2630"
"8545",0.05,"2630"
"8525",0.0375,"2630"
"8530",0.0375,"2630"
"8521",0.025,"2630"
"8522",0.025,"2630"
"8529",0.025,"2630"
"8422",0.0125,"2630"
"8486",0.0125,"2630"
"8542",0.0125,"2630"
"8544",0.0125,"2630"
"8546",0.0125,"2630"
"8547",0.0125,"2630"
"8548",0.0125,"2630"
"8518",0.2,"2640"
"8527",0.2,"2640"
"8528",0.15,"2640"
"8519",0.125,"2640"
"9504",0.125,"2640"
"8521",0.05,"2640"
"8522",0.05,"2640"
"8529",0.05,"2640"
"8525",0.025,"2640"
"9503",0.025,"2640"
"9030",0.0964912280701754,"2651"
"8511",0.0614035087719298,"2651"
"9015",0.0526315789473684,"2651"
"9027",0.0526315789473684,"2651"
"9031",0.0526315789473684,"2651"
"8512",0.043859649122807,"2651"
"8517",0.043859649122807,"2651"
"8543",0.043859649122807,"2651"
"9017",0.043859649122807,"2651"
"9032",0.043859649122807,"2651"
"8505",0.0350877192982456,"2651"
"8531",0.0350877192982456,"2651"
"8545",0.0350877192982456,"2651"
"9014",0.0350877192982456,"2651"
"9025",0.0350877192982456,"2651"
"9026",0.0350877192982456,"2651"
"9028",0.0350877192982456,"2651"
"8526",0.0263157894736842,"2651"
"8530",0.0263157894736842,"2651"
"9024",0.0263157894736842,"2651"
"9029",0.0263157894736842,"2651"
"8525",0.0175438596491228,"2651"
"9012",0.0175438596491228,"2651"
"8422",0.0087719298245614,"2651"
"8486",0.0087719298245614,"2651"
"8542",0.0087719298245614,"2651"
"8544",0.0087719298245614,"2651"
"8546",0.0087719298245614,"2651"
"8547",0.0087719298245614,"2651"
"8548",0.0087719298245614,"2651"
"9016",0.0087719298245614,"2651"
"9033",0.0087719298245614,"2651"
"9102",0.145833333333333,"2652"
"9101",0.125,"2652"
"9105",0.125,"2652"
"9108",0.104166666666667,"2652"
"9110",0.0833333333333333,"2652"
"9111",0.0833333333333333,"2652"
"9114",0.0833333333333333,"2652"
"9103",0.0416666666666667,"2652"
"9106",0.0416666666666667,"2652"
"9109",0.0416666666666667,"2652"
"9112",0.0416666666666667,"2652"
"9113",0.0416666666666667,"2652"
"9104",0.0208333333333333,"2652"
"9107",0.0208333333333333,"2652"
"9018",0.371428571428571,"2660"
"9021",0.228571428571429,"2660"
"9022",0.228571428571429,"2660"
"9019",0.0571428571428571,"2660"
"9402",0.0571428571428571,"2660"
"8419",0.0285714285714286,"2660"
"9020",0.0285714285714286,"2660"
"9006",0.0763888888888889,"2670"
"9030",0.0763888888888889,"2670"
"8518",0.0555555555555556,"2670"
"8527",0.0555555555555556,"2670"
"8528",0.0416666666666667,"2670"
"9001",0.0416666666666667,"2670"
"9015",0.0416666666666667,"2670"
"9027",0.0416666666666667,"2670"
"9031",0.0416666666666667,"2670"
"8519",0.0347222222222222,"2670"
"9017",0.0347222222222222,"2670"
"9002",0.0277777777777778,"2670"
"9007",0.0277777777777778,"2670"
"9010",0.0277777777777778,"2670"
"9011",0.0277777777777778,"2670"
"9013",0.0277777777777778,"2670"
"9014",0.0277777777777778,"2670"
"9025",0.0277777777777778,"2670"
"9026",0.0277777777777778,"2670"
"9028",0.0277777777777778,"2670"
"8526",0.0208333333333333,"2670"
"9003",0.0208333333333333,"2670"
"9005",0.0208333333333333,"2670"
"9024",0.0208333333333333,"2670"
"9029",0.0208333333333333,"2670"
"8521",0.0138888888888889,"2670"
"8522",0.0138888888888889,"2670"
"8529",0.0138888888888889,"2670"
"9004",0.0138888888888889,"2670"
"9008",0.0138888888888889,"2670"
"9012",0.0138888888888889,"2670"
"8525",0.00694444444444444,"2670"
"9016",0.00694444444444444,"2670"
"9033",0.00694444444444444,"2670"
"8501",0.269230769230769,"2710"
"8504",0.211538461538462,"2710"
"8536",0.173076923076923,"2710"
"8502",0.134615384615385,"2710"
"8535",0.115384615384615,"2710"
"8537",0.0384615384615385,"2710"
"8538",0.0384615384615385,"2710"
"8503",0.0192307692307692,"2710"
"9006",0.203703703703704,"2731"
"8544",0.12962962962963,"2731"
"9001",0.111111111111111,"2731"
"9002",0.0740740740740741,"2731"
"9007",0.0740740740740741,"2731"
"9010",0.0740740740740741,"2731"
"9011",0.0740740740740741,"2731"
"9013",0.0740740740740741,"2731"
"9003",0.0555555555555556,"2731"
"9005",0.0555555555555556,"2731"
"9004",0.037037037037037,"2731"
"9008",0.037037037037037,"2731"
"8544",1,"2732"
"3920",0.149606299212598,"2733"
"3917",0.078740157480315,"2733"
"8536",0.078740157480315,"2733"
"3923",0.0551181102362205,"2733"
"8511",0.0551181102362205,"2733"
"3921",0.047244094488189,"2733"
"8535",0.047244094488189,"2733"
"3926",0.0393700787401575,"2733"
"8512",0.0393700787401575,"2733"
"8543",0.0393700787401575,"2733"
"3925",0.031496062992126,"2733"
"8505",0.031496062992126,"2733"
"8531",0.031496062992126,"2733"
"8545",0.031496062992126,"2733"
"3916",0.0236220472440945,"2733"
"3922",0.0236220472440945,"2733"
"8530",0.0236220472440945,"2733"
"3918",0.015748031496063,"2733"
"3919",0.015748031496063,"2733"
"3924",0.015748031496063,"2733"
"6506",0.015748031496063,"2733"
"8537",0.015748031496063,"2733"
"8538",0.015748031496063,"2733"
"8547",0.015748031496063,"2733"
"3006",0.0078740157480315,"2733"
"8422",0.0078740157480315,"2733"
"8486",0.0078740157480315,"2733"
"8542",0.0078740157480315,"2733"
"8544",0.0078740157480315,"2733"
"8546",0.0078740157480315,"2733"
"8548",0.0078740157480315,"2733"
"9405",0.0078740157480315,"2733"
"8516",0.285714285714286,"2750"
"7321",0.142857142857143,"2750"
"8418",0.102040816326531,"2750"
"8510",0.0816326530612245,"2750"
"8450",0.0612244897959184,"2750"
"8508",0.0612244897959184,"2750"
"8509",0.0612244897959184,"2750"
"8403",0.0408163265306122,"2750"
"8414",0.0408163265306122,"2750"
"8419",0.0408163265306122,"2750"
"6301",0.0204081632653061,"2750"
"7322",0.0204081632653061,"2750"
"8422",0.0204081632653061,"2750"
"8451",0.0204081632653061,"2750"
"8501",0.0453074433656958,"2790"
"8459",0.0355987055016181,"2790"
"8504",0.0355987055016181,"2790"
"8540",0.0355987055016181,"2790"
"8467",0.0323624595469256,"2790"
"8479",0.0323624595469256,"2790"
"8539",0.0323624595469256,"2790"
"8462",0.029126213592233,"2790"
"8480",0.029126213592233,"2790"
"8532",0.029126213592233,"2790"
"8536",0.029126213592233,"2790"
"8443",0.0258899676375405,"2790"
"8460",0.0258899676375405,"2790"
"8465",0.0258899676375405,"2790"
"8477",0.0258899676375405,"2790"
"8515",0.0258899676375405,"2790"
"8541",0.0258899676375405,"2790"
"8544",0.0258899676375405,"2790"
"8466",0.0226537216828479,"2790"
"8502",0.0226537216828479,"2790"
"8511",0.0226537216828479,"2790"
"8533",0.0226537216828479,"2790"
"9405",0.0226537216828479,"2790"
"8441",0.0194174757281553,"2790"
"8535",0.0194174757281553,"2790"
"8439",0.0161812297734628,"2790"
"8461",0.0161812297734628,"2790"
"8486",0.0161812297734628,"2790"
"8512",0.0161812297734628,"2790"
"8542",0.0161812297734628,"2790"
"8543",0.0161812297734628,"2790"
"8456",0.0129449838187702,"2790"
"8458",0.0129449838187702,"2790"
"8463",0.0129449838187702,"2790"
"8468",0.0129449838187702,"2790"
"8475",0.0129449838187702,"2790"
"8505",0.0129449838187702,"2790"
"8531",0.0129449838187702,"2790"
"8545",0.0129449838187702,"2790"
"8457",0.00970873786407767,"2790"
"8464",0.00970873786407767,"2790"
"8530",0.00970873786407767,"2790"
"8419",0.00647249190938511,"2790"
"8440",0.00647249190938511,"2790"
"8442",0.00647249190938511,"2790"
"8513",0.00647249190938511,"2790"
"8537",0.00647249190938511,"2790"
"8538",0.00647249190938511,"2790"
"8401",0.00323624595469256,"2790"
"8421",0.00323624595469256,"2790"
"8422",0.00323624595469256,"2790"
"8503",0.00323624595469256,"2790"
"8508",0.00323624595469256,"2790"
"8523",0.00323624595469256,"2790"
"8534",0.00323624595469256,"2790"
"8546",0.00323624595469256,"2790"
"8547",0.00323624595469256,"2790"
"8548",0.00323624595469256,"2790"
"8501",0.112903225806452,"2811"
"8708",0.112903225806452,"2811"
"8413",0.0967741935483871,"2811"
"8504",0.0887096774193548,"2811"
"8411",0.0645161290322581,"2811"
"8412",0.0564516129032258,"2811"
"8502",0.0564516129032258,"2811"
"8414",0.0483870967741935,"2811"
"8481",0.0483870967741935,"2811"
"8711",0.0483870967741935,"2811"
"8802",0.0483870967741935,"2811"
"8406",0.032258064516129,"2811"
"8407",0.032258064516129,"2811"
"8410",0.032258064516129,"2811"
"8803",0.032258064516129,"2811"
"8409",0.0241935483870968,"2811"
"8805",0.0241935483870968,"2811"
"8408",0.0161290322580645,"2811"
"8503",0.00806451612903226,"2811"
"8714",0.00806451612903226,"2811"
"8801",0.00806451612903226,"2811"
"8413",0.129032258064516,"2812"
"4010",0.10752688172043,"2812"
"4009",0.0860215053763441,"2812"
"8482",0.0860215053763441,"2812"
"4016",0.0752688172043011,"2812"
"8483",0.0752688172043011,"2812"
"8412",0.0645161290322581,"2812"
"8414",0.0645161290322581,"2812"
"8481",0.0645161290322581,"2812"
"4005",0.043010752688172,"2812"
"4008",0.043010752688172,"2812"
"4015",0.032258064516129,"2812"
"5906",0.032258064516129,"2812"
"7315",0.032258064516129,"2812"
"4014",0.021505376344086,"2812"
"4003",0.010752688172043,"2812"
"4006",0.010752688172043,"2812"
"4007",0.010752688172043,"2812"
"4017",0.010752688172043,"2812"
"8413",0.4,"2813"
"8412",0.2,"2813"
"8414",0.2,"2813"
"8481",0.2,"2813"
"8482",0.444444444444444,"2814"
"8483",0.388888888888889,"2814"
"7315",0.166666666666667,"2814"
"8516",0.225806451612903,"2815"
"7321",0.112903225806452,"2815"
"8418",0.0806451612903226,"2815"
"8514",0.0806451612903226,"2815"
"8416",0.0645161290322581,"2815"
"8510",0.0645161290322581,"2815"
"8417",0.0483870967741935,"2815"
"8450",0.0483870967741935,"2815"
"8508",0.0483870967741935,"2815"
"8509",0.0483870967741935,"2815"
"8403",0.032258064516129,"2815"
"8414",0.032258064516129,"2815"
"8419",0.032258064516129,"2815"
"6301",0.0161290322580645,"2815"
"7322",0.0161290322580645,"2815"
"8422",0.0161290322580645,"2815"
"8451",0.0161290322580645,"2815"
"8517",0.0161290322580645,"2815"
"8426",0.25,"2816"
"8428",0.222222222222222,"2816"
"8425",0.194444444444444,"2816"
"8431",0.138888888888889,"2816"
"8427",0.0833333333333333,"2816"
"8709",0.0833333333333333,"2816"
"8716",0.0277777777777778,"2816"
"3824",0.0529595015576324,"2817"
"3702",0.0498442367601246,"2817"
"7318",0.0373831775700935,"2817"
"9401",0.0373831775700935,"2817"
"7314",0.0311526479750779,"2817"
"9403",0.0311526479750779,"2817"
"3825",0.0280373831775701,"2817"
"8528",0.0280373831775701,"2817"
"3301",0.0249221183800623,"2817"
"8302",0.0249221183800623,"2817"
"8471",0.0249221183800623,"2817"
"8518",0.0249221183800623,"2817"
"8527",0.0249221183800623,"2817"
"7323",0.0186915887850467,"2817"
"8470",0.0186915887850467,"2817"
"8473",0.0186915887850467,"2817"
"3701",0.0155763239875389,"2817"
"3811",0.0155763239875389,"2817"
"7315",0.0155763239875389,"2817"
"7415",0.0155763239875389,"2817"
"8443",0.0155763239875389,"2817"
"8519",0.0155763239875389,"2817"
"3403",0.0124610591900312,"2817"
"3809",0.0124610591900312,"2817"
"3815",0.0124610591900312,"2817"
"7324",0.0124610591900312,"2817"
"7326",0.0124610591900312,"2817"
"8306",0.0124610591900312,"2817"
"8311",0.0124610591900312,"2817"
"8523",0.0124610591900312,"2817"
"3506",0.00934579439252336,"2817"
"3703",0.00934579439252336,"2817"
"3812",0.00934579439252336,"2817"
"7310",0.00934579439252336,"2817"
"7320",0.00934579439252336,"2817"
"7325",0.00934579439252336,"2817"
"7419",0.00934579439252336,"2817"
"7616",0.00934579439252336,"2817"
"8305",0.00934579439252336,"2817"
"8308",0.00934579439252336,"2817"
"8472",0.00934579439252336,"2817"
"9404",0.00934579439252336,"2817"
"3302",0.00623052959501558,"2817"
"3502",0.00623052959501558,"2817"
"3604",0.00623052959501558,"2817"
"3707",0.00623052959501558,"2817"
"3810",0.00623052959501558,"2817"
"7312",0.00623052959501558,"2817"
"7319",0.00623052959501558,"2817"
"7418",0.00623052959501558,"2817"
"7508",0.00623052959501558,"2817"
"7612",0.00623052959501558,"2817"
"7614",0.00623052959501558,"2817"
"7615",0.00623052959501558,"2817"
"8307",0.00623052959501558,"2817"
"8309",0.00623052959501558,"2817"
"8521",0.00623052959501558,"2817"
"8522",0.00623052959501558,"2817"
"8529",0.00623052959501558,"2817"
"1518",0.00311526479750779,"2817"
"3006",0.00311526479750779,"2817"
"3215",0.00311526479750779,"2817"
"3407",0.00311526479750779,"2817"
"3501",0.00311526479750779,"2817"
"3503",0.00311526479750779,"2817"
"3504",0.00311526479750779,"2817"
"3505",0.00311526479750779,"2817"
"3601",0.00311526479750779,"2817"
"3602",0.00311526479750779,"2817"
"3603",0.00311526479750779,"2817"
"3802",0.00311526479750779,"2817"
"3813",0.00311526479750779,"2817"
"3817",0.00311526479750779,"2817"
"3818",0.00311526479750779,"2817"
"3819",0.00311526479750779,"2817"
"3820",0.00311526479750779,"2817"
"3821",0.00311526479750779,"2817"
"3822",0.00311526479750779,"2817"
"3826",0.00311526479750779,"2817"
"7313",0.00311526479750779,"2817"
"7316",0.00311526479750779,"2817"
"7317",0.00311526479750779,"2817"
"7413",0.00311526479750779,"2817"
"7806",0.00311526479750779,"2817"
"7907",0.00311526479750779,"2817"
"8007",0.00311526479750779,"2817"
"8210",0.00311526479750779,"2817"
"8303",0.00311526479750779,"2817"
"8304",0.00311526479750779,"2817"
"8310",0.00311526479750779,"2817"
"8469",0.00311526479750779,"2817"
"8487",0.00311526479750779,"2817"
"8517",0.00311526479750779,"2817"
"8525",0.00311526479750779,"2817"
"9307",0.00311526479750779,"2817"
"8459",0.122222222222222,"2818"
"8467",0.111111111111111,"2818"
"8462",0.1,"2818"
"8460",0.0888888888888889,"2818"
"8465",0.0888888888888889,"2818"
"8515",0.0888888888888889,"2818"
"8466",0.0777777777777778,"2818"
"8461",0.0555555555555556,"2818"
"8456",0.0444444444444444,"2818"
"8458",0.0444444444444444,"2818"
"8463",0.0444444444444444,"2818"
"8468",0.0444444444444444,"2818"
"8457",0.0333333333333333,"2818"
"8464",0.0333333333333333,"2818"
"8479",0.0111111111111111,"2818"
"8486",0.0111111111111111,"2818"
"8516",0.0542635658914729,"2819"
"8459",0.0426356589147287,"2819"
"9030",0.0426356589147287,"2819"
"8418",0.0387596899224806,"2819"
"8467",0.0387596899224806,"2819"
"8421",0.0348837209302326,"2819"
"8462",0.0348837209302326,"2819"
"8460",0.0310077519379845,"2819"
"8465",0.0310077519379845,"2819"
"8515",0.0310077519379845,"2819"
"7321",0.0271317829457364,"2819"
"8419",0.0271317829457364,"2819"
"8423",0.0271317829457364,"2819"
"8466",0.0271317829457364,"2819"
"8415",0.0232558139534884,"2819"
"9015",0.0232558139534884,"2819"
"9027",0.0232558139534884,"2819"
"9031",0.0232558139534884,"2819"
"8422",0.0193798449612403,"2819"
"8424",0.0193798449612403,"2819"
"8461",0.0193798449612403,"2819"
"8476",0.0193798449612403,"2819"
"9017",0.0193798449612403,"2819"
"8456",0.0155038759689922,"2819"
"8458",0.0155038759689922,"2819"
"8463",0.0155038759689922,"2819"
"8468",0.0155038759689922,"2819"
"8510",0.0155038759689922,"2819"
"9014",0.0155038759689922,"2819"
"9025",0.0155038759689922,"2819"
"9026",0.0155038759689922,"2819"
"9028",0.0155038759689922,"2819"
"8414",0.0116279069767442,"2819"
"8420",0.0116279069767442,"2819"
"8450",0.0116279069767442,"2819"
"8457",0.0116279069767442,"2819"
"8464",0.0116279069767442,"2819"
"8484",0.0116279069767442,"2819"
"8508",0.0116279069767442,"2819"
"8509",0.0116279069767442,"2819"
"8526",0.0116279069767442,"2819"
"9024",0.0116279069767442,"2819"
"9029",0.0116279069767442,"2819"
"8403",0.00775193798449612,"2819"
"8405",0.00775193798449612,"2819"
"9012",0.00775193798449612,"2819"
"6301",0.00387596899224806,"2819"
"7322",0.00387596899224806,"2819"
"8451",0.00387596899224806,"2819"
"8479",0.00387596899224806,"2819"
"8486",0.00387596899224806,"2819"
"8487",0.00387596899224806,"2819"
"9016",0.00387596899224806,"2819"
