codigo,codigo_nuevo,clasificador,nombre_actividad
336412,24,naics_2022,Aircraft Engine and Engine Parts Manufacturing
334220,24,naics_2022,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing
336413,24,naics_2022,Other Aircraft Part and Auxiliary Equipment Manufacturing
336415,24,naics_2022,Guided Missile and Space Vehicle Propulsion Unit and Propulsion Unit Parts Manufacturing
3030,24,ciiu_rev_4,"Fabricación de aeronaves, naves espaciales y maquinaria conexa"
485320,25,naics_2022,Limousine Service
4922,25,ciiu_rev_4,Otras actividades de transporte por vía terrestre
485999,25,naics_2022,All Other Transit and Ground Passenger Transportation
713920,25,naics_2022,Skiing Facilities
485210,25,naics_2022,Interurban and Rural Bus Transportation
485510,25,naics_2022,Charter Bus Industry
485410,25,naics_2022,School and Employee Bus Transportation
485991,25,naics_2022,Special Needs Transportation
541320,26,naics_2022,Landscape Architectural Services
541340,26,naics_2022,Drafting Services
541310,26,naics_2022,Architectural Services
541350,26,naics_2022,Building Inspection Services
541330,26,naics_2022,Engineering Services
541360,26,naics_2022,Geophysical Surveying and Mapping Services
7110,26,ciiu_rev_4,Actividades de arquitectura e ingeniería y actividades conexas de consultoría técnica
541370,26,naics_2022,Surveying and Mapping (except Geophysical) Services
541870,27,naics_2022,Advertising Material Distribution Services
541860,27,naics_2022,Direct Mail Advertising
541840,27,naics_2022,Media Representatives
541850,27,naics_2022,Indoor and Outdoor Display Advertising
541810,27,naics_2022,Advertising Agencies
7310,27,ciiu_rev_4,Publicidad
541890,27,naics_2022,Other Services Related to Advertising
541830,27,naics_2022,Media Buying Agencies
923120,28,naics_2022,Administration of Public Health Programs
8411,28,ciiu_rev_4,Actividades de la administración pública en general
921110,28,naics_2022,Executive Offices 
921120,28,naics_2022,Legislative Bodies
561440,28,naics_2022,Collection Agencies
921130,28,naics_2022,Public Finance Activities
921140,28,naics_2022,"Executive and Legislative Offices, Combined "
921190,28,naics_2022,Other General Government Support
813312,29,naics_2022,"Environment, Conservation and Wildlife Organizations"
813219,29,naics_2022,Other Grantmaking and Giving Services
813319,29,naics_2022,Other Social Advocacy Organizations
813211,29,naics_2022,Grantmaking Foundations
813410,29,naics_2022,Civic and Social Organizations
813311,29,naics_2022,Human Rights Organizations
9499,29,ciiu_rev_4,Actividades de otras asociaciones n.c.p.
813212,29,naics_2022,Voluntary Health Organizations
311710,30,naics_2022,Seafood Product Preparation and Packaging
114119,30,naics_2022,Other Marine Fishing
114111,30,naics_2022,Finfish Fishing
114112,30,naics_2022,Shellfish Fishing
311,30,ciiu_rev_4,Pesca marítima
1020,30,ciiu_rev_4,"Elaboración y conservación de pescado, crustáceos y moluscos"
312,30,ciiu_rev_4,Pesca de agua dulce
311821,31,naics_2022,Cookie and Cracker Manufacturing
311812,31,naics_2022,Commercial Bakeries
311811,31,naics_2022,Retail Bakeries
311919,31,naics_2022,Other Snack Food Manufacturing
1071,31,ciiu_rev_4,Elaboración de productos de panadería
311813,31,naics_2022,"Frozen Cakes, Pies, and Other Pastries Manufacturing"
311830,31,naics_2022,Tortilla Manufacturing
711510,32,naics_2022,"Independent Artists, Writers, and Performers"
339940,32,naics_2022,Office Supplies (except Paper) Manufacturing
332618,32,naics_2022,Other Fabricated Wire Product Manufacturing
332215,32,naics_2022,"Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing "
339994,32,naics_2022,"Broom, Brush, and Mop Manufacturing"
339995,32,naics_2022,Burial Casket Manufacturing
3290,32,ciiu_rev_4,Otras industrias manufactureras n.c.p.
324121,33,naics_2022,Asphalt Paving Mixture and Block Manufacturing
324122,33,naics_2022,Asphalt Shingle and Coating Materials Manufacturing
322120,33,naics_2022,Paper Mills
2399,33,ciiu_rev_4,Fabricación de otros productos minerales no metálicos n.c.p.
327910,33,naics_2022,Abrasive Product Manufacturing
336350,33,naics_2022,Motor Vehicle Transmission and Power Train Parts Manufacturing
327992,33,naics_2022,Ground or Treated Mineral and Earth Manufacturing
325413,34,naics_2022,In-Vitro Diagnostic Substance Manufacturing
2100,34,ciiu_rev_4,"Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico"
325411,34,naics_2022,Medicinal and Botanical Manufacturing
325412,34,naics_2022,Pharmaceutical Preparation Manufacturing
339113,34,naics_2022,Surgical Appliance and Supplies Manufacturing
325414,34,naics_2022,Biological Product (except Diagnostic) Manufacturing
325199,34,naics_2022,All Other Basic Organic Chemical Manufacturing
333912,35,naics_2022,Air and Gas Compressor Manufacturing
2819,35,ciiu_rev_4,Fabricación de otros tipos de maquinaria de uso general
333415,35,naics_2022,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing
333413,35,naics_2022,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing 
332919,35,naics_2022,Other Metal Valve and Pipe Fitting Manufacturing
333992,35,naics_2022,Welding and Soldering Equipment Manufacturing
333993,35,naics_2022,Packaging Machinery Manufacturing
3250,36,ciiu_rev_4,Fabricación de instrumentos y materiales médicos y odontológicos
333998,36,naics_2022,All Other Miscellaneous General Purpose Machinery Manufacturing
337127,36,naics_2022,Institutional Furniture Manufacturing
339114,36,naics_2022,Dental Equipment and Supplies Manufacturing
339112,36,naics_2022,Surgical and Medical Instrument Manufacturing
339116,36,naics_2022,Dental Laboratories
339115,36,naics_2022,Ophthalmic Goods Manufacturing
2610,37,ciiu_rev_4,Fabricación de componentes y tableros electrónicos
334416,37,naics_2022,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing "
334418,37,naics_2022,Printed Circuit Assembly (Electronic Assembly) Manufacturing
334419,37,naics_2022,Other Electronic Component Manufacturing 
334413,37,naics_2022,Semiconductor and Related Device Manufacturing
334412,37,naics_2022,Bare Printed Circuit Board Manufacturing
334417,37,naics_2022,Electronic Connector Manufacturing
811490,38,naics_2022,Other Personal and Household Goods Repair and Maintenance
3312,38,ciiu_rev_4,Reparación de maquinaria
3319,38,ciiu_rev_4,Reparación de otros tipos de equipo
3314,38,ciiu_rev_4,Reparación de equipo eléctrico
811310,38,naics_2022,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance
3311,38,ciiu_rev_4,Reparación de productos elaborados de metal
3315,38,ciiu_rev_4,"Reparación de equipo de transporte, excepto vehículos automotores"
488320,39,naics_2022,Marine Cargo Handling
8129,39,ciiu_rev_4,Otras actividades de limpieza de edificios y de instalaciones industriales
561710,39,naics_2022,Exterminating and Pest Control Services
488210,39,naics_2022,Support Activities for Rail Transportation
488490,39,naics_2022,Other Support Activities for Road Transportation
5224,39,ciiu_rev_4,Manipulación de la carga
488119,39,naics_2022,Other Airport Operations
238340,40,naics_2022,Tile and Terrazzo Contractors
238330,40,naics_2022,Flooring Contractors
4330,40,ciiu_rev_4,Terminación y acabado de edificios
238320,40,naics_2022,Painting and Wall Covering Contractors
238390,40,naics_2022,Other Building Finishing Contractors
238350,40,naics_2022,Finish Carpentry Contractors
238150,40,naics_2022,Glass and Glazing Contractors
811111,41,naics_2022,General Automotive Repair
811122,41,naics_2022,Automotive Glass Replacement Shops 
811191,41,naics_2022,Automotive Oil Change and Lubrication Shops
811192,41,naics_2022,Car Washes 
811198,41,naics_2022,All Other Automotive Repair and Maintenance
811114,41,naics_2022,Specialized Automotive Repair
4520,41,ciiu_rev_4,Mantenimiento y reparación de vehículos automotores
423620,42,naics_2022,"Household Appliances, Electric Housewares, and Consumer Electronics Merchant Wholesalers "
424920,42,naics_2022,"Book, Periodical, and Newspaper Merchant Wholesalers"
423920,42,naics_2022,Toy and Hobby Goods and Supplies Merchant Wholesalers
424120,42,naics_2022,Stationery and Office Supplies Merchant Wholesalers 
4649,42,ciiu_rev_4,Venta al por mayor de otros enseres domésticos
423460,42,naics_2022,Ophthalmic Goods Merchant Wholesalers
424210,42,naics_2022,Drugs and Druggists' Sundries Merchant Wholesalers 
484110,43,naics_2022,"General Freight Trucking, Local"
484230,43,naics_2022,"Specialized Freight (except Used Goods) Trucking, Long-Distance"
484210,43,naics_2022,Used Household and Office Goods Moving
484121,43,naics_2022,"General Freight Trucking, Long-Distance, Truckload"
484122,43,naics_2022,"General Freight Trucking, Long-Distance, Less Than Truckload"
484220,43,naics_2022,"Specialized Freight (except Used Goods) Trucking, Local"
4923,43,ciiu_rev_4,Transporte de carga por carretera
711410,44,naics_2022,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures"
541620,44,naics_2022,Environmental Consulting Services
541930,44,naics_2022,Translation and Interpretation Services
7490,44,ciiu_rev_4,"Otras actividades profesionales, científicas y técnicas n.c.p."
541690,44,naics_2022,Other Scientific and Technical Consulting Services
541618,44,naics_2022,Other Management Consulting Services
541614,44,naics_2022,"Process, Physical Distribution, and Logistics Consulting Services"
621493,45,naics_2022,Freestanding Ambulatory Surgical and Emergency Centers
621210,45,naics_2022,Offices of Dentists
621111,45,naics_2022,Offices of Physicians (except Mental Health Specialists)
621491,45,naics_2022,HMO Medical Centers
621498,45,naics_2022,All Other Outpatient Care Centers
621112,45,naics_2022,"Offices of Physicians, Mental Health Specialists"
8620,45,ciiu_rev_4,Actividades de médicos y odontólogos
112310,46,naics_2022,Chicken Egg Production
112320,46,naics_2022,Broilers and Other Meat Type Chicken Production
112340,46,naics_2022,Poultry Hatcheries
112330,46,naics_2022,Turkey Production
112390,46,naics_2022,Other Poultry Production
146,46,ciiu_rev_4,Cría de aves de corral
2219,47,ciiu_rev_4,Fabricación de otros productos de caucho
315990,47,naics_2022,Apparel Accessories and Other Apparel Manufacturing
326291,47,naics_2022,Rubber Product Manufacturing for Mechanical Use
326299,47,naics_2022,All Other Rubber Product Manufacturing
326211,47,naics_2022,Tire Manufacturing (except Retreading)
313320,47,naics_2022,Fabric Coating Mills
325612,48,naics_2022,Polish and Other Sanitation Good Manufacturing
325613,48,naics_2022,Surface Active Agent Manufacturing
332993,48,naics_2022,Ammunition (except Small Arms) Manufacturing
2029,48,ciiu_rev_4,Fabricación de otros productos químicos n.c.p.
325520,48,naics_2022,Adhesive Manufacturing
325920,48,naics_2022,Explosives Manufacturing
327213,49,naics_2022,Glass Container Manufacturing
2310,49,ciiu_rev_4,Fabricación de vidrio y productos de vidrio
327211,49,naics_2022,Flat Glass Manufacturing
327215,49,naics_2022,Glass Product Manufacturing Made of Purchased Glass
327212,49,naics_2022,Other Pressed and Blown Glass and Glassware Manufacturing
327993,49,naics_2022,Mineral Wool Manufacturing
327390,50,naics_2022,Other Concrete Product Manufacturing
327999,50,naics_2022,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing
2395,50,ciiu_rev_4,"Fabricación de artículos de hormigón, cemento y yeso"
327320,50,naics_2022,Ready-Mix Concrete Manufacturing
327332,50,naics_2022,Concrete Pipe Manufacturing
327331,50,naics_2022,Concrete Block and Brick Manufacturing
2420,51,ciiu_rev_4,Fabricación de metales preciosos básicos y de otros metales no ferrosos
331315,51,naics_2022,"Aluminum Sheet, Plate, and Foil Manufacturing"
331410,51,naics_2022,Nonferrous Metal (except Aluminum) Smelting and Refining
331314,51,naics_2022,Secondary Smelting and Alloying of Aluminum
331492,51,naics_2022,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum)"
331313,51,naics_2022,Alumina Refining and Primary Aluminum Production 
336370,52,naics_2022,Motor Vehicle Metal Stamping
2591,52,ciiu_rev_4,"Forja, prensado, estampado y laminado de metales; pulvimetalurgia"
332117,52,naics_2022,Powder Metallurgy Part Manufacturing
332112,52,naics_2022,Nonferrous Forging
332111,52,naics_2022,Iron and Steel Forging
332114,52,naics_2022,Custom Roll Forming
236116,53,naics_2022,New Multifamily Housing Construction (except For-Sale Builders)
236115,53,naics_2022,New Single-Family Housing Construction (except For-Sale Builders)
4100,53,ciiu_rev_4,Construcción de edificios
236117,53,naics_2022,New Housing For-Sale Builders
236220,53,naics_2022,Commercial and Institutional Building Construction
236118,53,naics_2022,Residential Remodelers
812990,54,naics_2022,All Other Personal Services
517810,54,naics_2022,All Other Telecommunications
517410,54,naics_2022,Satellite Telecommunications
6190,54,ciiu_rev_4,Otras actividades de telecomunicaciones
517121,54,naics_2022,Telecommunications Resellers
517122,54,naics_2022,Agents for Wireless Telecommunications Services
525120,55,naics_2022,Health and Welfare Funds
525990,55,naics_2022,Other Financial Vehicles
525910,55,naics_2022,Open-End Investment Funds
525920,55,naics_2022,"Trusts, Estates, and Agency Accounts"
525190,55,naics_2022,Other Insurance Funds
6430,55,ciiu_rev_4,Fondos y sociedades de inversión y entidades financieras similares
6810,56,ciiu_rev_4,Actividades inmobiliarias realizadas con bienes propios o arrendados
531110,56,naics_2022,Lessors of Residential Buildings and Dwellings
531120,56,naics_2022,Lessors of Nonresidential Buildings (except Miniwarehouses)
531190,56,naics_2022,Lessors of Other Real Estate Property
531130,56,naics_2022,Lessors of Miniwarehouses and Self-Storage Units
523910,56,naics_2022,Miscellaneous Intermediation
531311,57,naics_2022,Residential Property Managers
531320,57,naics_2022,Offices of Real Estate Appraisers
531210,57,naics_2022,Offices of Real Estate Agents and Brokers
6820,57,ciiu_rev_4,Actividades inmobiliarias realizadas a cambio de una retribución o por contrato
531390,57,naics_2022,Other Activities Related to Real Estate
531312,57,naics_2022,Nonresidential Property Managers
541990,58,naics_2022,"All Other Professional, Scientific, and Technical Services"
541191,58,naics_2022,Title Abstract and Settlement Offices
6910,58,ciiu_rev_4,Actividades jurídicas
541199,58,naics_2022,All Other Legal Services
541120,58,naics_2022,Offices of Notaries
541110,58,naics_2022,Offices of Lawyers
532281,59,naics_2022,Formal Wear and Costume Rental
532283,59,naics_2022,Home Health Equipment Rental
532210,59,naics_2022,Consumer Electronics and Appliances Rental
532289,59,naics_2022,All Other Consumer Goods Rental
7729,59,ciiu_rev_4,Alquiler y arrendamiento de otros efectos personales y enseres domésticos
532310,59,naics_2022,General Rental Centers
713930,60,naics_2022,Marinas
713120,60,naics_2022,Amusement Arcades
711310,60,naics_2022,"Promoters of Performing Arts, Sports, and Similar Events with Facilities"
9329,60,ciiu_rev_4,Otras actividades de esparcimiento y recreativas n.c.p.
711190,60,naics_2022,Other Performing Arts Companies
713990,60,naics_2022,All Other Amusement and Recreation Industries
611692,61,naics_2022,Automobile Driving Schools
611430,61,naics_2022,Professional and Management Development Training
611512,61,naics_2022,Flight Training
611630,61,naics_2022,Language Schools
8549,61,ciiu_rev_4,Otros tipos de enseñanza n.c.p.
611420,61,naics_2022,Computer Training
812320,62,naics_2022,Drycleaning and Laundry Services (except Coin-Operated)
812331,62,naics_2022,Linen Supply
561740,62,naics_2022,Carpet and Upholstery Cleaning Services
812310,62,naics_2022,Coin-Operated Laundries and Drycleaners
812332,62,naics_2022,Industrial Launderers
9601,62,ciiu_rev_4,"Lavado y limpieza, incluida la limpieza en seco, de productos textiles y de piel"
112130,63,naics_2022,Dual-Purpose Cattle Ranching and Farming
112111,63,naics_2022,Beef Cattle Ranching and Farming
112112,63,naics_2022,Cattle Feedlots
112120,63,naics_2022,Dairy Cattle and Milk Production
141,63,ciiu_rev_4,Cría de ganado bovino y búfalos
161,64,ciiu_rev_4,Actividades de apoyo a la agricultura
115115,64,naics_2022,Farm Labor Contractors and Crew Leaders
115116,64,naics_2022,Farm Management Services
115112,64,naics_2022,"Soil Preparation, Planting, and Cultivating"
115113,64,naics_2022,"Crop Harvesting, Primarily by Machine"
112512,65,naics_2022,Shellfish Farming
321,65,ciiu_rev_4,Acuicultura marina
322,65,ciiu_rev_4,Acuicultura de agua dulce
112511,65,naics_2022,Finfish Farming and Fish Hatcheries
112519,65,naics_2022,Other Aquaculture
311221,66,naics_2022,Wet Corn Milling and Starch Manufacturing
1040,66,ciiu_rev_4,Elaboración de aceites y grasas de origen vegetal y animal
1062,66,ciiu_rev_4,Elaboración de almidones y productos derivados del almidón
311225,66,naics_2022,Fats and Oils Refining and Blending
311224,66,naics_2022,Soybean and Other Oilseed Processing
311412,67,naics_2022,Frozen Specialty Food Manufacturing
1075,67,ciiu_rev_4,Elaboración de comidas y platos preparados
311422,67,naics_2022,Specialty Canning
1074,67,ciiu_rev_4,"Elaboración de macarrones, fideos, alcuzcuz y productos farináceos similares"
311824,67,naics_2022,"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour"
324199,68,naics_2022,All Other Petroleum and Coal Products Manufacturing
325110,68,naics_2022,Petrochemical Manufacturing
1920,68,ciiu_rev_4,Fabricación de productos de la refinación del petróleo
324110,68,naics_2022,Petroleum Refineries
324191,68,naics_2022,Petroleum Lubricating Oil and Grease Manufacturing
322230,69,naics_2022,Stationery Product Manufacturing
322291,69,naics_2022,Sanitary Paper Product Manufacturing
322130,69,naics_2022,Paperboard Mills
332992,69,naics_2022,Small Arms Ammunition Manufacturing
1709,69,ciiu_rev_4,Fabricación de otros artículos de papel y cartón
561439,70,naics_2022,Other Business Service Centers (including Copy Shops)
8219,70,ciiu_rev_4,"Fotocopiado, preparación de documentos y otras actividades especializadas de apoyo de oficina"
561431,70,naics_2022,Private Mail Centers
561410,70,naics_2022,Document Preparation Services
323111,70,naics_2022,Commercial Printing (except Screen and Books)
325130,71,naics_2022,Synthetic Dye and Pigment Manufacturing
325193,71,naics_2022,Ethyl Alcohol Manufacturing
325998,71,naics_2022,All Other Miscellaneous Chemical Product and Preparation Manufacturing
2011,71,ciiu_rev_4,Fabricación de sustancias químicas básicas
325120,71,naics_2022,Industrial Gas Manufacturing
325311,72,naics_2022,Nitrogenous Fertilizer Manufacturing
325314,72,naics_2022,Fertilizer (Mixing Only) Manufacturing
325180,72,naics_2022,Other Basic Inorganic Chemical Manufacturing
2012,72,ciiu_rev_4,Fabricación de abonos y compuestos de nitrógeno
325312,72,naics_2022,Phosphatic Fertilizer Manufacturing
3240,73,ciiu_rev_4,Fabricación de juegos y juguetes
339930,73,naics_2022,"Doll, Toy, and Game Manufacturing"
3092,73,ciiu_rev_4,Fabricación de bicicletas y vehículos de transporte para personas con discapacidad física
3230,73,ciiu_rev_4,Fabricación de artículos de deporte
339920,73,naics_2022,Sporting and Athletic Goods Manufacturing
335312,74,naics_2022,Motor and Generator Manufacturing
2710,74,ciiu_rev_4,"Fabricación de motores, generadores y transformadores eléctricos y aparatos de distribución y control de la energía eléctrica"
335311,74,naics_2022,"Power, Distribution, and Specialty Transformer Manufacturing"
335313,74,naics_2022,Switchgear and Switchboard Apparatus Manufacturing
335314,74,naics_2022,Relay and Industrial Control Manufacturing
9512,75,ciiu_rev_4,Reparación de equipo de comunicaciones
9511,75,ciiu_rev_4,Reparación de ordenadores (computadoras) y equipo periférico
9521,75,ciiu_rev_4,Reparación de aparatos electrónicos de consumo
3313,75,ciiu_rev_4,Reparación de equipo electrónico y óptico
811210,75,naics_2022,Electronic and Precision Equipment Repair and Maintenance
562219,76,naics_2022,Other Nonhazardous Waste Treatment and Disposal
562213,76,naics_2022,Solid Waste Combustors and Incinerators
3821,76,ciiu_rev_4,Tratamiento y eliminación de desechos no peligrosos
325315,76,naics_2022,Compost Manufacturing
562212,76,naics_2022,Solid Waste Landfill
424930,77,naics_2022,"Flower, Nursery Stock, and Florists' Supplies Merchant Wholesalers"
424520,77,naics_2022,Livestock Merchant Wholesalers
424510,77,naics_2022,Grain and Field Bean Merchant Wholesalers
424990,77,naics_2022,Other Miscellaneous Nondurable Goods Merchant Wholesalers
4620,77,ciiu_rev_4,Venta al por mayor de materias primas agropecuarias y animales vivos
485111,78,naics_2022,Mixed Mode Transit Systems
485112,78,naics_2022,Commuter Rail Systems
485119,78,naics_2022,Other Urban Transit Systems
4921,78,ciiu_rev_4,Transporte urbano y suburbano de pasajeros por vía terrestre
485113,78,naics_2022,Bus and Other Motor Vehicle Transit Systems
481111,79,naics_2022,Scheduled Passenger Air Transportation
481211,79,naics_2022,Nonscheduled Chartered Passenger Air Transportation
481219,79,naics_2022,Other Nonscheduled Air Transportation
487990,79,naics_2022,"Scenic and Sightseeing Transportation, Other"
5110,79,ciiu_rev_4,Transporte de pasajeros por vía aérea
486910,80,naics_2022,Pipeline Transportation of Refined Petroleum Products
486110,80,naics_2022,Pipeline Transportation of Crude Oil
486990,80,naics_2022,All Other Pipeline Transportation
4930,80,ciiu_rev_4,Transporte por tuberías
486210,80,naics_2022,Pipeline Transportation of Natural Gas
493190,81,naics_2022,Other Warehousing and Storage
493130,81,naics_2022,Farm Product Warehousing and Storage
493120,81,naics_2022,Refrigerated Warehousing and Storage
5210,81,ciiu_rev_4,Almacenamiento y depósito
493110,81,naics_2022,General Warehousing and Storage
722515,82,naics_2022,Snack and Nonalcoholic Beverage Bars 
722514,82,naics_2022,"Cafeterias, Grill Buffets, and Buffets "
722513,82,naics_2022,Limited-Service Restaurants 
5610,82,ciiu_rev_4,Actividades de restaurantes y de servicio móvil de comidas
722511,82,naics_2022,Full-Service Restaurants 
512230,83,naics_2022,Music Publishers
512250,83,naics_2022,Record Production and Distribution
512240,83,naics_2022,Sound Recording Studios
512290,83,naics_2022,Other Sound Recording Industries
5920,83,ciiu_rev_4,Actividades de grabación de sonido y edición de música
516210,84,naics_2022,"Media Streaming Distribution Services, Social Networks, and Other Media Networks and Content Providers"
6391,84,ciiu_rev_4,Actividades de agencias de noticias
6020,84,ciiu_rev_4,Programación y transmisiones de televisión
