actividad,est,emp,est_transable,emp_transable,razon_est_transables,razon_emp_transables
0,20067,779283,0,0,0.0,0.0
1,3615,278946,3615,278946,1.0,1.0
2,5617,363369,5617,363369,1.0,1.0
3,4563,232897,4563,232897,1.0,1.0
4,294683,3780396,0,0,0.0,0.0
5,2728,43688,2728,43688,1.0,1.0
6,22912,676099,13032,310913,0.5687849162011173,0.4598631265539514
7,70455,1034027,42993,607237,0.6102192889078135,0.5872544914204368
8,49001,863737,48055,853472,0.9806942715454786,0.9881155953722024
9,8827,405896,2698,94557,0.30565310977682114,0.23295868892524194
10,130237,1240437,2691,62319,0.020662330981211178,0.05023955267377545
13,9572,319734,5579,207459,0.5828458002507313,0.6488487305072341
14,14526,526160,12551,487846,0.8640368993528845,0.9271818458263646
15,56166,661739,33154,215539,0.5902859381120251,0.3257160300360112
16,56173,849113,35621,430766,0.634130276111299,0.5073129253703571
17,150413,2127560,0,0,0.0,0.0
18,3028,245475,3028,245475,1.0,1.0
19,40221,515441,3939,78782,0.09793391511896771,0.152843875438702
20,3884,126607,3884,126607,1.0,1.0
21,2671,67533,2671,67533,1.0,1.0
22,33691,314894,1209,79656,0.035884954438870915,0.2529613139659695
23,21743,325836,6001,118438,0.2759968725566849,0.36348960826919063
24,1801,348797,1801,348797,1.0,1.0
25,13869,363855,7294,115667,0.5259211190424689,0.3178931167635459
26,104036,1489010,90974,1410082,0.8744473067015264,0.9469929684824145
27,27814,382713,27814,382713,1.0,1.0
28,2431,78288,0,0,0.0,0.0
29,60674,585720,0,0,0.0,0.0
30,1707,16389,1707,16389,1.0,1.0
31,11982,258032,1019,68322,0.08504423301619095,0.26478111242016494
32,38645,85957,38645,85957,1.0,1.0
33,1479,69830,1479,69830,1.0,1.0
34,4249,378825,4249,378825,1.0,1.0
35,1747,119034,1747,119034,1.0,1.0
36,6402,193980,2046,154232,0.31958762886597936,0.795092277554387
37,2842,225874,2842,225874,1.0,1.0
38,30890,241344,0,0,0.0,0.0
39,21990,376327,6641,243080,0.3020009095043201,0.6459276108278172
40,108577,649136,0,0,0.0,0.0
41,117182,675755,0,0,0.0,0.0
42,15940,413957,15940,413957,1.0,1.0
43,154301,1567115,65116,722639,0.42200633826093154,0.4611269753655603
44,64195,454288,55310,369287,0.8615935820546772,0.81289182192794
45,375050,4509789,0,0,0.0,0.0
47,1148,41375,1148,41375,1.0,1.0
48,770,40417,770,40417,1.0,1.0
49,1026,47847,1026,47847,1.0,1.0
50,6675,146197,600,19112,0.0898876404494382,0.13072771671101321
51,184,12410,184,12410,1.0,1.0
52,937,102226,937,102226,1.0,1.0
53,236543,1482130,0,0,0.0,0.0
54,24155,93783,323,9210,0.0133719726764645,0.09820543168804581
55,1666,8352,1666,8352,1.0,1.0
56,143092,646997,12302,58130,0.08597266094540575,0.08984585709052746
57,269626,1186420,0,0,0.0,0.0
58,198436,1299544,29292,163831,0.1476143441714205,0.12606806695271572
59,12007,96617,0,0,0.0,0.0
60,30986,457680,30986,457680,1.0,1.0
61,13538,129790,11282,115570,0.8333579553848427,0.8904384004931043
62,32709,252315,0,0,0.0,0.0
64,1931,25598,1931,25598,1.0,1.0
66,92,7671,92,7671,1.0,1.0
67,625,49134,625,49134,1.0,1.0
68,294,50820,294,50820,1.0,1.0
69,339,25533,339,25533,1.0,1.0
70,27132,358885,14204,268820,0.5235146690255049,0.7490421722836006
71,1345,44449,1345,44449,1.0,1.0
72,683,29850,683,29850,1.0,1.0
73,1500,30485,1500,30485,1.0,1.0
74,1093,69101,1093,69101,1.0,1.0
76,1458,21581,462,4708,0.3168724279835391,0.2181548584402947
77,15937,144654,15937,144654,1.0,1.0
78,354,29756,0,0,0.0,0.0
79,3359,522594,3359,522594,1.0,1.0
80,1872,31570,1872,31570,1.0,1.0
81,19380,1567470,19380,1567470,1.0,1.0
82,590303,11039641,0,0,0.0,0.0
83,3933,23607,3933,23607,1.0,1.0
86,102746,1885065,10401,75173,0.1012302182080081,0.03987820048645537
87,2057,26149,2057,26149,1.0,1.0
88,18019,988696,18019,988696,1.0,1.0
89,130115,1082892,4628,128673,0.035568535526265224,0.11882348378231625
90,36083,124219,36083,124219,1.0,1.0
91,15656,48315,0,0,0.0,0.0
92,15173,199125,15173,199125,1.0,1.0
93,17718,225775,3223,43540,0.18190540693080484,0.19284686081275607
96,6749,79399,1142,13327,0.16921025337086976,0.16784846156752603
97,13493,149497,13493,149497,1.0,1.0
98,50887,1065227,201,18054,0.0039499282724467935,0.016948500178835122
102,561,18999,561,18999,1.0,1.0
103,165,1085,165,1085,1.0,1.0
105,8986,196604,8986,196604,1.0,1.0
106,681,159579,681,159579,1.0,1.0
107,141,11395,141,11395,1.0,1.0
108,1130,42487,1130,42487,1.0,1.0
109,630,32907,630,32907,1.0,1.0
110,703,38869,703,38869,1.0,1.0
111,133,8514,133,8514,1.0,1.0
112,1270,101418,1270,101418,1.0,1.0
113,1264,87452,1264,87452,1.0,1.0
114,4242,116243,4242,116243,1.0,1.0
115,49,3315,49,3315,1.0,1.0
116,160,8651,160,8651,1.0,1.0
117,766,68319,766,68319,1.0,1.0
118,352,32127,352,32127,1.0,1.0
119,308,29424,308,29424,1.0,1.0
120,214,25386,214,25386,1.0,1.0
121,401,22834,401,22834,1.0,1.0
122,3454,84909,3454,84909,1.0,1.0
123,2005,55796,2005,55796,1.0,1.0
124,1227,62992,1227,62992,1.0,1.0
125,1285,78188,1285,78188,1.0,1.0
126,369,26394,369,26394,1.0,1.0
127,361,18241,361,18241,1.0,1.0
128,279,18234,279,18234,1.0,1.0
129,7271,140864,0,0,0.0,0.0
130,22827,337261,22827,337261,1.0,1.0
131,4500,46854,1171,15430,0.26022222222222224,0.3293208690826824
132,43846,1245537,0,0,0.0,0.0
133,3532,43922,3532,43922,1.0,1.0
134,24384,211402,3028,19946,0.12417979002624673,0.09435104682074909
135,2018,27368,2018,27368,1.0,1.0
136,462,30900,462,30900,1.0,1.0
137,3126,364303,3126,364303,1.0,1.0
139,26725,366032,26725,366032,1.0,1.0
140,16255,253678,16255,253678,1.0,1.0
141,16059,432256,10764,161936,0.6702783485895759,0.3746298489783832
142,161286,1183197,161286,1183197,1.0,1.0
143,18889,892500,13537,706351,0.7166604902324104,0.7914296918767507
144,15162,166836,406,7753,0.02677746999076639,0.04647078568174735
145,2893,63737,2893,63737,1.0,1.0
146,5157,5439007,0,0,0.0,0.0
147,123469,559906,0,0,0.0,0.0
148,57559,363181,0,0,0.0,0.0
155,18,5481,18,5481,1.0,1.0
156,17,3269,17,3269,1.0,1.0
157,941,31106,941,31106,1.0,1.0
158,4465,89178,4465,89178,1.0,1.0
159,527,54214,527,54214,1.0,1.0
160,1821,31935,1821,31935,1.0,1.0
161,5419,71598,5419,71598,1.0,1.0
162,4281,52878,4281,52878,1.0,1.0
163,1637,21298,1637,21298,1.0,1.0
164,5537,73847,241,6365,0.04352537475167058,0.08619172071986675
165,177,6195,177,6195,1.0,1.0
167,1054,38868,1054,38868,1.0,1.0
168,344,6465,344,6465,1.0,1.0
169,3359,124224,3359,124224,1.0,1.0
170,1551,107329,1551,107329,1.0,1.0
171,286,11234,286,11234,1.0,1.0
172,842,91735,842,91735,1.0,1.0
173,286,15777,286,15777,1.0,1.0
175,136,19018,136,19018,1.0,1.0
176,342,18196,342,18196,1.0,1.0
177,5962,21438,0,0,0.0,0.0
178,3705,95541,3705,95541,1.0,1.0
179,208,3054,208,3054,1.0,1.0
180,10792,223656,1190,8995,0.11026686434395849,0.04021801337768716
181,86566,1276531,0,0,0.0,0.0
182,14987,402849,5926,256441,0.3954093547741376,0.6365685405697916
183,5416,162739,1539,140168,0.2841580502215657,0.8613055260263367
184,4229,77091,4229,77091,1.0,1.0
185,8064,135414,8064,135414,1.0,1.0
186,58710,2676909,0,0,0.0,0.0
188,626,22515,626,22515,1.0,1.0
189,1120,22762,1120,22762,1.0,1.0
190,15123,1149373,0,0,0.0,0.0
191,2761,16250,2761,16250,1.0,1.0
192,51624,1425365,51624,1425365,1.0,1.0
193,5276,35354,5276,35354,1.0,1.0
194,49093,450756,0,0,0.0,0.0
197,3162,22712,3162,22712,1.0,1.0
198,3157,104406,112,282,0.03547671840354767,0.002700994195735877
199,61976,821496,61976,821496,1.0,1.0
200,19,10180,19,10180,1.0,1.0
201,6298,87453,6298,87453,1.0,1.0
202,12522,197329,12522,197329,1.0,1.0
203,11021,791569,0,0,0.0,0.0
204,10026,135856,0,0,0.0,0.0
205,3287,311620,3287,311620,1.0,1.0
207,3770,1709119,3770,1709119,1.0,1.0
208,27559,225361,7386,52428,0.26800682172792917,0.23264007525703206
209,40920,715081,0,0,0.0,0.0
210,24402,895856,0,0,0.0,0.0
211,5030,94235,5030,94235,1.0,1.0
212,889,37957,889,37957,1.0,1.0
213,19982,146197,2762,15408,0.13822440196176558,0.10539203950833465
214,16982,125991,0,0,0.0,0.0
226,3929,17374,3929,17374,1.0,1.0
227,143,552,143,552,1.0,1.0
228,3984,24687,3984,24687,1.0,1.0
229,1219,11249,1219,11249,1.0,1.0
230,842,19511,842,19511,1.0,1.0
231,2929,46780,2929,46780,1.0,1.0
232,10,3377,10,3377,1.0,1.0
234,963,21644,963,21644,1.0,1.0
235,3823,58489,3823,58489,1.0,1.0
236,54,5720,54,5720,1.0,1.0
237,114,6562,114,6562,1.0,1.0
238,57,2992,57,2992,1.0,1.0
239,174,21712,174,21712,1.0,1.0
240,30,1466,30,1466,1.0,1.0
244,43,763,43,763,1.0,1.0
245,88,2446,88,2446,1.0,1.0
246,2006,44827,2006,44827,1.0,1.0
247,215,7550,215,7550,1.0,1.0
248,779,14708,779,14708,1.0,1.0
249,4,1328,4,1328,1.0,1.0
250,94,3925,94,3925,1.0,1.0
251,27,2818,27,2818,1.0,1.0
252,132,2491,132,2491,1.0,1.0
253,256,12660,256,12660,1.0,1.0
254,1629,26592,1629,26592,1.0,1.0
255,110,12109,110,12109,1.0,1.0
256,260,17003,260,17003,1.0,1.0
257,406,8040,406,8040,1.0,1.0
259,79,3613,79,3613,1.0,1.0
260,93,15809,93,15809,1.0,1.0
261,194,6939,194,6939,1.0,1.0
262,40,1337,40,1337,1.0,1.0
263,305,10728,305,10728,1.0,1.0
264,129,25583,129,25583,1.0,1.0
265,17,1926,17,1926,1.0,1.0
266,394,9622,394,9622,1.0,1.0
267,3393,30892,0,0,0.0,0.0
268,105109,1181296,0,0,0.0,0.0
269,1550,80618,0,0,0.0,0.0
270,3409,36131,3409,36131,1.0,1.0
271,352,7721,352,7721,1.0,1.0
272,638,15818,638,15818,1.0,1.0
273,1011,19328,1011,19328,1.0,1.0
274,5177,84690,0,0,0.0,0.0
275,40386,299427,0,0,0.0,0.0
276,9229,77454,0,0,0.0,0.0
277,5943,157876,5943,157876,1.0,1.0
278,9078,233371,9078,233371,1.0,1.0
279,5359,83927,5359,83927,1.0,1.0
281,494,6899,494,6899,1.0,1.0
282,183,2638,183,2638,1.0,1.0
283,266,12357,266,12357,1.0,1.0
285,12478,144893,0,0,0.0,0.0
286,28037,598757,0,0,0.0,0.0
290,16867,155948,16867,155948,1.0,1.0
291,408,2059,408,2059,1.0,1.0
293,66116,933145,66116,933145,1.0,1.0
294,12234,147254,12234,147254,1.0,1.0
295,16110,584475,16110,584475,1.0,1.0
296,2822,75479,2822,75479,1.0,1.0
297,4288,268113,4288,268113,1.0,1.0
298,271,12751,271,12751,1.0,1.0
300,34,6459,34,6459,1.0,1.0
302,4452,43418,4452,43418,1.0,1.0
303,125250,763199,0,0,0.0,0.0
304,40407,3694188,40407,3694188,1.0,1.0
305,6672,150118,0,0,0.0,0.0
306,1749,44276,1749,44276,1.0,1.0
307,4011,74124,4011,74124,1.0,1.0
308,31664,453099,0,0,0.0,0.0
309,2295,13642,2295,13642,1.0,1.0
310,211,2225,0,0,0.0,0.0
311,2376,40661,2376,40661,1.0,1.0
312,32970,1739606,0,0,0.0,0.0
313,2854,150523,2854,150523,1.0,1.0
314,8442,72820,8442,72820,1.0,1.0
315,2212,24833,2212,24833,1.0,1.0
316,3454,36253,0,0,0.0,0.0
317,8136,220779,8136,220779,1.0,1.0
318,65404,1006185,0,0,0.0,0.0
319,112503,780723,0,0,0.0,0.0
320,35443,532005,0,0,0.0,0.0
321,5853,79280,5853,79280,1.0,1.0
322,311,23793,311,23793,1.0,1.0
323,1668,44749,1668,44749,1.0,1.0
326,9321,104638,9321,104638,1.0,1.0
327,21761,1132505,0,0,0.0,0.0
328,15551,122364,0,0,0.0,0.0
329,11321,130592,11321,130592,1.0,1.0
330,16025,1289930,0,0,0.0,0.0
331,5205,102573,0,0,0.0,0.0
332,37948,1468668,0,0,0.0,0.0
333,1235,88017,1235,88017,1.0,1.0
334,484,145599,484,145599,1.0,1.0
335,12882,100812,0,0,0.0,0.0
336,6058,84583,6058,84583,1.0,1.0
337,12027,132099,0,0,0.0,0.0
338,167685,1497932,0,0,0.0,0.0
339,1948,8246,0,0,0.0,0.0
340,523,1400,0,0,0.0,0.0
341,2755,9669,0,0,0.0,0.0
